ClmDiagnosisCode_6_ID,ClmDiagnosisCode_6
2447,0542
2448,V446
2449,20020
2450,36615
2451,1972
2452,V6443
2453,36720
2454,49391
2455,V463
2456,78062
2457,E9447
2458,V582
2459,79581
2460,37993
2461,59010
2462,29652
2463,43819
2464,V5429
2465,V4459
2466,9135
2467,78003
2468,317
2469,75311
2470,5720
2471,61171
2472,78865
2473,1514
2474,37313
2475,2452
2476,2825
2477,V603
2478,V694
2479,9070
2480,71230
2481,75989
2482,99679
2483,30789
2484,7104
2485,38870
2486,82022
2487,29384
2488,84509
2489,29381
2490,1950
2491,78842
2492,24940
2493,9212
2494,1966
2495,5779
2496,V561
2497,4233
2498,78050
2499,80842
2500,72670
2501,38181
2502,V1049
2503,5644
2504,3674
2505,79380
2506,25071
2507,30593
2508,6268
2509,41042
2510,38630
2511,V781
2512,5187
2513,E9394
2514,83401
2515,3594
2516,71517
2517,73015
2518,8090
2519,9583
2520,452
2521,605
2522,82121
2523,5289
2524,80600
2525,8728
2526,V110
2527,71236
2528,78969
2529,1744
2530,1981
2531,5168
2532,3670
2533,3960
2534,6184
2535,99601
2536,80420
2537,2812
2538,1551
2539,5961
2540,29572
2541,V0381
2542,8408
2543,30928
2544,74781
2545,73320
2546,3576
2547,E8282
2548,5762
2549,5719
2550,60010
2551,72691
2552,37601
2553,1578
2554,25013
2555,72661
2556,V4509
2557,07032
2558,3949
2559,7310
2560,6930
2561,20301
2562,3017
2563,4786
2564,45183
2565,53551
2566,37710
2567,25208
2568,1639
2569,E8583
2570,43885
2571,7283
2572,7933
2573,1419
2574,1912
2575,9962
2576,71924
2577,56729
2578,8021
2579,E9503
2580,85206
2581,9999
2582,6141
2583,6216
2584,2911
2585,01190
2586,7286
2587,V2502
2588,1450
2589,71521
2590,E8783
2591,60021
2592,734
2593,E8504
2594,75452
2595,37886
2596,78837
2597,99666
2598,36471
2599,V861
2600,6224
2601,34460
2602,9351
2603,72633
2604,5224
2605,5528
2606,72280
2607,70400
2608,V4970
2609,9552
2610,2511
2611,72290
2612,29592
2613,V7399
2614,2532
2615,5821
2616,27730
2617,V1059
2618,33818
2619,74190
2620,81220
2621,5239
2622,73302
2623,37990
2624,V741
2625,V772
2626,53501
2627,V690
2628,29020
2629,72704
2630,6235
2631,74721
2632,2579
2633,V7232
2634,65411
2635,59651
2636,35921
2637,8831
2638,4910
2639,31230
2640,9599
2641,E9177
2642,6119
2643,1740
2644,69279
2645,57400
2646,78936
2647,71953
2648,87363
2649,0701
2650,2888
2651,82521
2652,73010
2653,5130
2654,99931
2655,9245
2656,4801
2657,E969
2658,1449
2659,2899
2660,48283
2661,20070
2662,36501
2663,5691
2664,81221
2665,56983
2666,20080
2667,1520
2668,78001
2669,4846
2670,41403
2671,71857
2672,73689
2673,2725
2674,9587
2675,41512
2676,V5410
2677,2323
2678,4733
2679,6081
2680,42760
2681,04102
2682,6803
2683,E8501
2684,36211
2685,71784
2686,4784
2687,99645
2688,6208
2689,9051
2690,53370
2691,71948
2692,39890
2693,48239
2694,78054
2695,25010
2696,20800
2697,8405
2698,27739
2699,30540
2700,7296
2701,5172
2702,325
2703,4291
2704,7935
2705,7942
2706,49321
2707,E9327
2708,71851
2709,42742
2710,6828
2711,87341
2712,07071
2713,5988
2714,81344
2715,30541
2716,2166
2717,73609
2718,44283
2719,36511
2720,6218
2721,2669
2722,08881
2723,2181
2724,36235
2725,41010
2726,4266
2727,8056
2728,78835
2729,34570
2730,9089
2731,4950
2732,1124
2733,72660
2734,V1270
2735,V1641
2736,2246
2737,80501
2738,5173
2739,53082
2740,243
2741,80101
2742,36203
2743,4530
2744,99659
2745,4548
2746,30742
2747,7232
2748,1531
2749,V702
2750,8795
2751,48289
2752,4613
2753,V157
2754,79500
2755,6183
2756,36504
2757,32721
2758,20288
2759,5259
2760,75564
2761,3562
2762,42989
2763,71966
2764,7811
2765,80703
2766,V538
2767,5647
2768,E9361
2769,79579
2770,6205
2771,2303
2772,81203
2773,V771
2774,81381
2775,69282
2776,37530
2777,55000
2778,E9354
2779,30551
2780,V5832
2781,V5781
2782,V2549
2783,59370
2784,03843
2785,6274
2786,4467
2787,6039
2788,V435
2789,59659
2790,8748
2791,3679
2792,99791
2793,73681
2794,E9319
2795,55010
2796,71195
2797,40200
2798,74869
2799,36252
2800,4510
2801,73329
2802,83806
2803,V7646
2804,28809
2805,9642
2806,2889
2807,68110
2808,7010
2809,E989
2810,0419
2811,43821
2812,2883
2813,1572
2814,1982
2815,5370
2816,78960
2817,71957
2818,V658
2819,71537
2820,30421
2821,E9283
2822,7200
2823,25542
2824,8901
2825,53511
2826,37810
2827,2732
2828,74100
2829,74729
2830,29284
2831,44029
2832,64203
2833,65441
2834,71958
2835,1917
2836,V1242
2837,1145
2838,6072
2839,30460
2840,0790
2841,3575
2842,E9363
2843,1420
2844,0310
2845,99640
2846,20281
2847,41011
2848,1713
2849,E9671
2850,8798
2851,V7649
2852,71615
2853,5566
2854,3089
2855,V1007
2856,684
2857,2312
2858,34981
2859,E9347
2860,1532
2861,1724
2862,6201
2863,56081
2864,2165
2865,7841
2866,22804
2867,E8538
2868,71805
2869,62130
2870,59381
2871,5734
2872,36960
2873,8488
2874,5692
2875,2458
2876,9551
2877,5711
2878,30750
2879,V071
2880,1726
2881,3950
2882,1490
2883,1700
2884,6179
2885,8026
2886,40211
2887,0092
2888,52469
2889,99594
2890,30440
2891,6191
2892,V8539
2893,2562
2894,99580
2895,92410
2896,43410
2897,36800
2898,36021
2899,30502
2900,6988
2901,E9323
2902,V811
2903,1569
2904,5563
2905,V1586
2906,95205
2907,73605
2908,81401
2909,99649
2910,72992
2911,83100
2912,7080
2913,9340
2914,8398
2915,3069
2916,E9520
2917,32712
2918,85011
2919,3342
2920,37924
2921,23699
2922,6227
2923,20210
2924,7391
2925,8403
2926,4533
2927,75313
2928,3942
2929,42840
2930,8270
2931,29534
2932,1742
2933,V0981
2934,71538
2935,8821
2936,9173
2937,5759
2938,71954
2939,E9393
2940,V5877
2941,56489
2942,5769
2943,2519
2944,57451
2945,7109
2946,72664
2947,E9299
2948,0940
2949,5194
2950,1129
2951,34489
2952,79901
2953,1723
2954,E9262
2955,7079
2956,E8170
2957,25022
2958,1562
2959,9210
2960,6249
2961,71835
2962,82000
2963,V1652
2964,2550
2965,V552
2966,5602
2967,E9309
2968,36520
2969,71981
2970,31289
2971,6970
2972,4731
2973,E8694
2974,9930
2975,85300
2976,72142
2977,3492
2978,3158
2979,30523
2980,9150
2981,V492
2982,V7619
2983,V709
2984,7273
2985,3534
2986,8064
2987,2365
2988,1611
2989,32382
2990,84200
2991,72619
2992,35989
2993,4474
2994,1552
2995,E8600
2996,V6540
2997,71960
2998,29600
2999,53340
3000,30561
3001,6237
3002,4350
3003,1500
3004,72292
3005,99604
3006,59000
3007,99702
3008,81611
3009,8708
3010,36563
3011,94425
3012,7176
3013,E9689
3014,80106
3015,30422
3016,44031
3017,78604
3018,30392
3019,V412
3020,60889
3021,V0259
3022,4387
3023,99527
3024,8024
3025,56401
3026,5646
3027,96509
3028,78961
3029,8419
3030,94523
3031,V4588
3032,37630
3033,6952
3034,7337
3035,6212
3036,32742
3037,1573
3038,29389
3039,36283
3040,99642
3041,71905
3042,8832
3043,3312
3044,36232
3045,37141
3046,V1300
3047,30023
3048,1725
3049,5550
3050,72211
3051,1537
3052,9678
3053,68111
3054,1504
3055,99830
3056,43320
3057,E8494
3058,72972
3059,71817
3060,E9412
3061,E8122
3062,E882
3063,E9248
3064,72631
3065,04100
3066,73000
3067,V144
3068,37926
3069,73310
3070,1722
3071,2813
3072,81209
3073,9093
3074,4581
3075,41051
3076,80220
3077,1741
3078,99680
3079,79507
3080,80507
3081,33399
3082,V177
3083,83500
3084,22800
3085,E9650
3086,7888
3087,V6289
3088,4470
3089,3831
3090,72630
3091,20240
3092,9220
3093,3824
3094,1600
3095,20030
3096,65281
3097,44022
3098,3550
3099,7014
3100,V6120
3101,72763
3102,8600
3103,7335
3104,5369
3105,33189
3106,37034
3107,99646
3108,44321
3109,V5415
3110,60781
3111,1844
3112,3091
3113,8439
3114,71994
3115,99831
3116,33709
3117,E9285
3118,7509
3119,4420
3120,72762
3121,E9314
3122,1840
3123,72639
3124,40412
3125,V032
3126,1610
3127,3484
3128,6238
3129,V8523
3130,31200
3131,V4366
3132,430
3133,E9194
3134,3419
3135,9054
3136,72232
3137,45119
3138,71430
3139,7827
3140,75559
3141,2121
3142,4719
3143,94820
3144,2771
3145,24220
3146,4378
3147,40400
3148,07810
3149,4564
3150,73600
3151,25631
3152,30301
3153,E9205
3154,3929
3155,6241
3156,V490
3157,27482
3158,94438
3159,62212
3160,59969
3161,7366
3162,78934
3163,E9378
3164,6861
3165,3532
3166,47820
3167,9194
3168,75619
3169,7570
3170,9928
3171,0709
3172,71900
3173,5131
3174,96500
3175,E9399
3176,37992
3177,56782
3178,5829
3179,38650
3180,03810
3181,71965
3182,44481
3183,8940
3184,7380
3185,1913
3186,0091
3187,6805
3188,V810
3189,3897
3190,37220
3191,9553
3192,2251
3193,V0251
3194,62133
3195,78932
3196,78340
3197,E8532
3198,3570
3199,E9009
3200,2779
3201,44489
3202,37925
3203,V070
3204,V4321
3205,V669
3206,84510
3207,87364
3208,4238
3209,25030
3210,6954
3211,7889
3212,E9335
3213,2337
3214,7914
3215,43390
3216,V403
3217,78724
3218,3548
3219,30483
3220,4611
3221,85181
3222,80704
3223,72886
3224,V705
3225,7385
3226,53100
3227,71743
3228,V8538
3229,72769
3230,986
3231,71837
3232,V270
3233,53649
3234,78964
3235,94311
3236,1828
3237,11590
3238,E9455
3239,36254
3240,85201
3241,4231
3242,7817
3243,07044
3244,27902
3245,2327
3246,V8530
3247,5285
3248,1400
3249,2723
3250,V1072
3251,V825
3252,78861
3253,94520
3254,99667
3255,V054
3256,3588
3257,45932
3258,V620
3259,1990
3260,33722
3261,64913
3262,57471
3263,72781
3264,2389
3265,78059
3266,73741
3267,E9413
3268,2929
3269,07812
3270,4429
3271,2159
3272,30029
3273,E8502
3274,29656
3275,2531
3276,74689
3277,1431
3278,99881
3279,8505
3280,9065
3281,72743
3282,E9682
3283,2134
3284,1619
3285,V625
3286,37522
3287,69018
3288,56881
3289,36610
3290,V1061
3291,3410
3292,3638
3293,V821
3294,1570
3295,42979
3296,71108
3297,1589
3298,3489
3299,E9064
3300,24981
3301,6172
3302,7513
3303,5571
3304,V729
3305,E9504
3306,7284
3307,E911
3308,33920
3309,36256
3310,1118
3311,25011
3312,24990
3313,0382
3314,8950
3315,E9600
3316,25020
3317,V172
3318,30009
3319,1109
3320,25072
3321,34282
3322,33119
3323,79091
3324,53021
3325,V570
3326,37589
3327,53520
3328,53561
3329,94453
3330,7903
3331,5298
3332,36910
3333,3368
3334,20490
3335,6178
3336,3336
3337,8604
3338,9623
3339,2400
3340,27901
3341,36204
3342,30780
3343,V448
3344,82322
3345,71692
3346,E8846
3347,V168
3348,7272
3349,2896
3350,81400
3351,9067
3352,25639
3353,37832
3354,E9325
3355,1590
3356,3668
3357,3708
3358,3300
3359,38869
3360,2774
3361,7539
3362,V790
3363,2871
3364,52460
3365,7386
3366,E9801
3367,73321
3368,5819
3369,6250
3370,32720
3371,5409
3372,36253
3373,36916
3374,3373
3375,2530
3376,36181
3377,35922
3378,4294
3379,44281
3380,78931
3381,9582
3382,36612
3383,2553
3384,4718
3385,5371
3386,36653
3387,55092
3388,1734
3389,4738
3390,37923
3391,78601
3392,64823
3393,23770
3394,3363
3395,79989
3396,42090
3397,V8531
3398,34700
3399,81600
3400,94532
3401,74769
3402,6021
3403,7877
3404,7328
3405,29594
3406,28982
3407,7534
3408,E8839
3409,3619
3410,72783
3411,E9392
3412,79508
3413,71693
3414,37301
3415,E8211
3416,92301
3417,9463
3418,30741
3419,1704
3420,1883
3421,45930
3422,3201
3423,6104
3424,40411
3425,V495
3426,449
3427,V1781
3428,65423
3429,9164
3430,71606
3431,V626
3432,36617
3433,23876
3434,62989
3435,34600
3436,43830
3437,71997
3438,V6103
3439,V618
3440,87349
3441,81509
3442,32701
3443,1561
3444,57512
3445,94526
3446,03840
3447,29631
3448,4841
3449,1728
3450,7420
3451,37922
3452,82020
3453,E9108
3454,7523
3455,5931
3456,45931
3457,71740
3458,V7381
3459,1370
3460,7358
3461,61800
3462,4466
3463,78343
3464,9584
3465,19881
3466,71886
3467,1958
3468,9211
3469,5964
3470,E9307
3471,V4512
3472,V5309
3473,8796
3474,V1053
3475,99602
3476,7925
3477,V1012
3478,37143
3479,11500
3480,7814
3481,0980
3482,07020
3483,2513
3484,36481
3485,V5841
3486,73393
3487,57149
3488,V789
3489,7815
3490,38610
3491,36274
3492,84503
3493,1329
3494,E9240
3495,72191
3496,34440
3497,88110
3498,66481
3499,71749
3500,E8171
3501,55091
3502,V554
3503,71968
3504,0059
3505,23691
3506,V474
3507,E9322
3508,37400
3509,V1529
3510,23771
3511,37157
3512,5296
3513,44100
3514,2126
3515,6980
3516,29644
3517,E9401
3518,V4362
3519,36812
3520,04101
3521,E8708
3522,40410
3523,41040
3524,1973
3525,81343
3526,80841
3527,4290
3528,94410
3529,56723
3530,5361
3531,48281
3532,2897
3533,6270
3534,6391
3535,4353
3536,36604
3537,35789
3538,78058
3539,60490
3540,78051
3541,36216
3542,99799
3543,80026
3544,85301
3545,V758
3546,36210
3547,V1084
3548,81109
3549,64891
3550,73720
3551,41052
3552,64841
3553,6945
3554,3941
3555,E9390
3556,52809
3557,E9202
3558,28802
3559,E9429
3560,71908
3561,3888
3562,1922
3563,V556
3564,3671
3565,2879
3566,74192
3567,V604
3568,74782
3569,72669
3570,85401
3571,79513
3572,30749
3573,V6809
3574,9754
3575,56731
3576,38845
3577,E8150
3578,86800
3579,5970
3580,E975
3581,2397
3582,7707
3583,86229
3584,V703
3585,72401
3586,70900
3587,8244
3588,V0950
3589,V166
3590,34610
3591,27702
3592,37482
3593,30189
3594,56202
3595,V499
3596,1479
3597,71196
3598,4255
3599,32727
3600,E9303
3601,9059
3602,28869
3603,44103
3604,E8704
3605,99653
3606,V719
3607,E8580
