ClmDiagnosisCode_3_ID,ClmDiagnosisCode_3
451,260
452,7905
453,7917
454,72885
455,5950
456,7030
457,V4983
458,V8741
459,7379
460,5951
461,4409
462,V8801
463,43330
464,29411
465,73730
466,00845
467,4358
468,340
469,8470
470,V462
471,7542
472,7802
473,9075
474,81400
475,2384
476,7530
477,7837
478,56211
479,1963
480,1629
481,4538
482,99520
483,33394
484,44023
485,72612
486,7211
487,5569
488,36616
489,2769
490,E8888
491,V4282
492,5968
493,25052
494,V433
495,55320
496,3004
497,V762
498,460
499,28262
500,92411
501,43310
502,7856
503,4241
504,2819
505,53550
506,72888
507,7964
508,3688
509,80501
510,462
511,2767
512,3962
513,24940
514,28529
515,V4283
516,49121
517,25042
518,29570
519,4411
520,30742
521,53540
522,7231
523,3558
524,2729
525,56200
526,4539
527,72190
528,V1581
529,42611
530,41090
531,75652
532,7109
533,42820
534,1619
535,1733
536,8406
537,V1259
538,V143
539,7820
540,6961
541,29410
542,04119
543,V7647
544,99591
545,1809
546,V452
547,78607
548,78909
549,1462
550,5718
551,42833
552,V653
553,53560
554,5181
555,5854
556,920
557,V4364
558,7566
559,78820
560,45111
561,4610
562,71846
563,29383
564,5303
565,2929
566,07054
567,7962
568,80502
569,V1588
570,78071
571,V700
572,7469
573,2692
574,38830
575,79500
576,0709
577,40291
578,25202
579,57420
580,7354
581,92420
582,5941
583,3129
584,E8843
585,7226
586,4479
587,5715
588,V745
589,3079
590,V5832
591,25200
592,71940
593,V7619
594,8020
595,3576
596,V643
597,7132
598,V5831
599,41519
600,2731
601,7813
602,8360
603,72211
604,2382
605,59654
606,2752
607,53789
608,36283
609,43820
610,87364
611,185
612,87342
613,V1043
614,V6443
615,37515
616,2662
617,53011
618,36582
619,9597
620,78722
621,78194
622,4423
623,99592
624,3371
625,V6284
626,2639
627,V173
628,4580
629,7336
630,1509
631,1970
632,V1589
633,71947
634,2141
635,V160
636,69274
637,9248
638,7881
639,99681
640,5780
641,7866
642,30009
643,V4579
644,5839
645,1623
646,E9331
647,7234
648,9331
649,92300
650,586
651,V111
652,7099
653,3970
654,78830
655,1985
656,70219
657,V711
658,1742
659,3729
660,7869
661,7569
662,34690
663,72671
664,73027
665,37924
666,71536
667,V7286
668,2939
669,36500
670,2189
671,7931
672,1890
673,V1261
674,1901
675,20280
676,25061
677,6829
678,5601
679,7993
680,71504
681,5641
682,84201
683,41071
684,42830
685,58381
686,25050
687,V4573
688,99662
689,8472
690,4260
691,V427
692,4379
693,1919
694,5770
695,E8499
696,9110
697,7393
698,7224
699,E9342
700,42832
701,E8791
702,78863
703,E8490
704,99811
705,V5849
706,71511
707,7265
708,25003
709,78652
710,4111
711,04189
712,3510
713,38010
714,4533
715,5932
716,V1509
717,78966
718,6279
719,V1279
720,41405
721,49120
722,71531
723,36201
724,5680
725,2669
726,E8798
727,8730
728,11284
729,03843
730,V7611
731,1121
732,71698
733,72690
734,5781
735,7292
736,78799
737,40491
738,37921
739,38870
740,V1052
741,5920
742,V142
743,03812
744,40310
745,5829
746,V719
747,56942
748,2839
749,27541
750,71904
751,V109
752,60091
753,V141
754,0785
755,30401
756,53085
757,6820
758,7100
759,319
760,042
761,V145
762,3239
763,7850
764,V1021
765,V1042
766,59970
767,E9208
768,78191
769,48283
770,71500
771,53783
772,7248
773,78951
774,7948
775,7011
776,E9290
777,71954
778,59010
779,57450
780,V170
781,5855
782,73381
783,79381
784,24200
785,7863
786,79092
787,V667
788,V725
789,436
790,45340
791,3430
792,78460
793,0413
794,4242
795,8404
796,1983
797,70707
798,28983
799,78261
800,2168
801,78905
802,30750
803,725
804,40211
805,56949
806,4555
807,V1209
808,E9262
809,5963
810,8028
811,E9689
812,9999
813,V4976
814,60011
815,38612
816,56989
817,V1079
818,99739
819,81200
820,4478
821,1409
822,4549
823,7271
824,1530
825,V5811
826,79579
827,42822
828,52800
829,3564
830,5934
831,7038
832,42090
833,7830
834,78003
835,V4971
836,78903
837,78009
838,53010
839,V1051
840,9160
841,V148
842,33182
843,4149
844,4830
845,4471
846,E8790
847,25062
848,2512
849,72272
850,V434
851,83920
852,79021
853,27783
854,V741
855,5793
856,58889
857,99664
858,6259
859,78906
860,7079
861,138
862,V6282
863,V032
864,27542
865,5695
866,5379
867,68100
868,25041
869,4419
870,E918
871,1625
872,53501
873,19882
874,7825
875,2866
876,38600
877,41072
878,5650
879,1108
880,7212
881,7945
882,V08
883,4770
884,71906
885,3331
886,7235
887,V707
888,78899
889,V153
890,78729
891,49122
892,49392
893,V641
894,99931
895,72293
896,V4572
897,59960
898,07810
899,V709
900,25070
901,V1851
902,V1271
903,7515
904,72291
905,30420
906,8052
907,5821
908,4371
909,2114
910,72700
911,V4585
912,73710
913,7961
914,5363
915,27652
916,4373
917,7220
918,7210
919,2801
920,94300
921,5369
922,V8539
923,470
924,E8844
925,4412
926,V851
927,70711
928,V770
929,V7641
930,E9393
931,75312
932,5277
933,78907
934,79380
935,7949
936,5739
937,V6441
938,V4576
939,1869
940,1960
941,0539
942,52100
943,7149
944,73739
945,70719
946,1962
947,V0259
948,70211
949,41402
950,71958
951,9980
952,V074
953,71597
954,29189
955,6930
956,7019
957,4540
958,20511
959,34580
960,4281
961,2811
962,V4361
963,28489
964,79399
965,7833
966,78552
967,5538
968,37300
969,59080
970,29900
971,6869
972,1369
973,4940
974,44381
975,4710
976,72400
977,42989
978,5960
979,V4574
980,20201
981,71955
982,41092
983,E9170
984,V6549
985,71236
986,5723
987,78843
988,70713
989,9089
990,V536
991,31400
992,29632
993,35800
994,5609
995,38910
996,48242
997,99791
998,70703
999,47830
1000,29530
1001,30014
1002,V4509
1003,22809
1004,5296
1005,4289
1006,5198
1007,79389
1008,4449
1009,5269
1010,28522
1011,5120
1012,V580
1013,78192
1014,43882
1015,0417
1016,700
1017,V681
1018,E9471
1019,E887
1020,E9173
1021,34830
1022,V421
1023,V1781
1024,V7381
1025,V4989
1026,36130
1027,57510
1028,9694
1029,59389
1030,71900
1031,6102
1032,5779
1033,2599
1034,V1249
1035,65610
1036,6272
1037,V7649
1038,0380
1039,34931
1040,34540
1041,8479
1042,71593
1043,43490
1044,75310
1045,3689
1046,31531
1047,4243
1048,72251
1049,V4975
1050,30747
1051,E8842
1052,V5481
1053,8820
1054,2713
1055,V441
1056,1732
1057,68102
1058,4422
1059,V1642
1060,29634
1061,36960
1062,8449
1063,E9304
1064,44021
1065,V550
1066,E8781
1067,7068
1068,8920
1069,2971
1070,99529
1071,6908
1072,8738
1073,40519
1074,6224
1075,5286
1076,1748
1077,5309
1078,V812
1079,V7610
1080,1440
1081,07999
1082,6181
1083,42823
1084,99832
1085,2967
1086,72283
1087,3699
1088,1579
1089,2469
1090,87340
1091,V1301
1092,29650
1093,7392
1094,7383
1095,70714
1096,38100
1097,V662
1098,V4586
1099,E8496
1100,V7643
1101,78831
1102,5225
1103,8054
1104,40492
1105,V8281
1106,2462
1107,3080
1108,69589
1109,7999
1110,6918
1111,1541
1112,7873
1113,2858
1114,78821
1115,73689
1116,2166
1117,7455
1118,0419
1119,1736
1120,30002
1121,61189
1122,5199
1123,1100
1124,99680
1125,41410
1126,V5881
1127,5690
1128,78469
1129,95901
1130,20300
1131,9348
1132,04102
1133,33812
1134,27650
1135,8248
1136,99812
1137,29020
1138,2448
1139,5579
1140,6262
1141,V090
1142,E9479
1143,5761
1144,78551
1145,1886
1146,78721
1147,4720
1148,36260
1149,28803
1150,V222
1151,V1011
1152,2353
1153,2830
1154,E9278
1155,E9053
1156,6210
1157,261
1158,4778
1159,30391
1160,70704
1161,72990
1162,99674
1163,2411
1164,3441
1165,34290
1166,78904
1167,9349
1168,E9443
1169,45341
1170,30480
1171,V7109
1172,78606
1173,8246
1174,5989
1175,92231
1176,4380
1177,1539
1178,60090
1179,4465
1180,20080
1181,80701
1182,60490
1183,7934
1184,71614
1185,V058
1186,E9179
1187,59972
1188,79430
1189,2532
1190,V7285
1191,3016
1192,99666
1193,7241
1194,V422
1195,27739
1196,42831
1197,5571
1198,7944
1199,E8782
1200,4480
1201,3180
1202,33183
1203,71695
1204,8509
1205,3019
1206,5362
1207,7831
1208,72673
1209,2410
1210,3101
1211,45620
1212,570
1213,E8261
1214,4588
1215,34400
1216,2468
1217,1982
1218,5921
1219,V1204
1220,8460
1221,V4561
1222,20281
1223,36253
1224,V769
1225,71950
1226,8471
1227,22801
1228,3574
1229,7466
1230,2394
1231,55220
1232,7010
1233,8930
1234,6822
1235,72619
1236,4408
1237,3482
1238,92410
1239,V1508
1240,44029
1241,71942
1242,5772
1243,3488
1244,71538
1245,29980
1246,70724
1247,53021
1248,5851
1249,92232
1250,38611
1251,6119
1252,5649
1253,V555
1254,V122
1255,43320
1256,78833
1257,1122
1258,7230
1259,E9209
1260,5373
1261,3671
1262,79022
1263,V5413
1264,4738
1265,42490
1266,5711
1267,78842
1268,1739
1269,78002
1270,53500
1271,2849
1272,99676
1273,07032
1274,78930
1275,V4512
1276,6271
1277,V6709
1278,92400
1279,2728
1280,28862
1281,30593
1282,V7231
1283,68601
1284,4548
1285,7108
1286,29212
1287,1912
1288,4404
1289,71812
1290,7808
1291,0463
1292,6216
1293,V443
1294,V8289
1295,53019
1296,36202
1297,40493
1298,V1061
1299,44389
1300,2870
1301,71844
1302,72743
1303,87202
1304,7260
1305,41511
1306,2440
1307,3383
1308,V672
1309,7092
1310,71956
1311,9130
1312,V652
1313,99883
1314,4476
1315,V0254
1316,3089
1317,0414
1318,28989
1319,78703
1320,E9352
1321,6960
1322,3963
1323,56089
1324,79581
1325,25090
1326,79093
1327,42761
1328,1975
1329,78449
1330,55090
1331,V1252
1332,71696
1333,7842
1334,V689
1335,2930
1336,28800
1337,29560
1338,43811
1339,37240
1340,52689
1341,28730
1342,2391
1343,70722
1344,7173
1345,87200
1346,2899
1347,34600
1348,99639
1349,V1087
1350,5285
1351,71510
1352,5130
1353,43885
1354,78939
1355,V016
1356,V1250
1357,2753
1358,99684
1359,5758
1360,6258
1361,24900
1362,72751
1363,4920
1364,71895
1365,55321
1366,30183
1367,5128
1368,7272
1369,5368
1370,82000
1371,E9308
1372,0412
1373,V6751
1374,27802
1375,38181
1376,25043
1377,1950
1378,71693
1379,6988
1380,41412
1381,23875
1382,29690
1383,92310
1384,3831
1385,V5812
1386,42769
1387,E9359
1388,V1044
1389,78054
1390,1980
1391,V416
1392,62210
1393,20000
1394,78262
1395,99527
1396,4321
1397,6028
1398,V5419
1399,2390
1400,72705
1401,514
1402,7135
1403,1120
1404,V5412
1405,53390
1406,2144
1407,36211
1408,2148
1409,9057
1410,V4972
1411,78959
1412,7994
1413,2733
1414,2738
1415,71680
1416,V790
1417,78862
1418,4150
1419,99685
1420,V5873
1421,70909
1422,1961
1423,7175
1424,5778
1425,71106
1426,5070
1427,73392
1428,7289
1429,7861
1430,41189
1431,1722
1432,7177
1433,2682
1434,32724
1435,V1504
1436,59659
1437,74512
1438,37487
1439,1820
1440,3549
1441,92311
1442,84509
1443,E8799
1444,23879
1445,4401
1446,95911
1447,E8881
1448,V714
1449,7104
1450,V1059
1451,28850
1452,29592
1453,2252
1454,71841
1455,78600
1456,4559
1457,E9288
1458,07070
1459,5728
1460,20190
1461,4239
1462,40599
1463,34550
1464,2111
1465,36653
1466,36900
1467,42741
1468,9115
1469,05319
1470,81342
1471,8821
1472,V573
1473,84500
1474,2799
1475,44422
1476,4210
1477,51911
1478,V1088
1479,V1269
1480,5712
1481,78864
1482,78839
1483,7932
1484,V642
1485,3941
1486,78933
1487,37993
1488,71594
1489,9070
1490,2781
1491,5531
1492,7901
1493,64823
1494,8830
1495,6273
1496,72479
1497,36210
1498,6235
1499,1514
1500,8362
1501,2867
1502,3694
1503,1622
1504,25541
1505,80702
1506,81601
1507,72273
1508,45182
1509,95919
1510,2841
1511,53290
1512,V7219
1513,7102
1514,V5331
1515,2598
1516,7509
1517,E9201
1518,1580
1519,34831
1520,04186
1521,45930
1522,V1749
1523,0090
1524,71996
1525,V4571
1526,79589
1527,44481
1528,6989
1529,7273
1530,7867
1531,59651
1532,3373
1533,20890
1534,E9323
1535,70723
1536,4611
1537,82382
1538,V4984
1539,78441
1540,0549
1541,3480
1542,2940
1543,55092
1544,3829
1545,587
1546,24280
1547,2751
1548,3481
1549,5999
1550,80700
1551,34460
1552,53082
1553,37950
1554,V151
1555,2169
1556,78869
1557,4387
1558,5719
1559,42652
1560,41041
1561,V5309
1562,6202
1563,36615
1564,37991
1565,4251
1566,59969
1567,6824
1568,3568
1569,56039
1570,4470
1571,1590
1572,2149
1573,30520
1574,37214
1575,71849
1576,23871
1577,2760
1578,30272
1579,7386
1580,7854
1581,78837
1582,36604
1583,20200
1584,E969
1585,2732
1586,V1584
1587,85400
1588,V453
1589,6116
1590,71886
1591,E8783
1592,92401
1593,71534
1594,V1322
1595,47825
1596,9593
1597,07819
1598,V066
1599,53190
1600,V4382
1601,78056
1602,30560
1603,4780
1604,5282
1605,V618
1606,71515
1607,5539
1608,5220
1609,8761
1610,5275
1611,V118
1612,72611
1613,20903
1614,2331
1615,20040
1616,2270
1617,3313
1618,5952
1619,2750
1620,64883
1621,60886
1622,7176
1623,38869
1624,4464
1625,E8129
1626,44020
1627,23872
1628,E8849
1629,7841
1630,30720
1631,3668
1632,61610
1633,6278
1634,V1201
1635,70705
1636,5178
1637,V5332
1638,30490
1639,29041
1640,30590
1641,1745
1642,V704
1643,41403
1644,71960
1645,40591
1646,35789
1647,0958
1648,99859
1649,7936
1650,62989
1651,3321
1652,1129
1653,3334
1654,37430
1655,7355
1656,36504
1657,3099
1658,V1586
1659,71957
1660,99683
1661,V748
1662,72632
1663,7801
1664,E8495
1665,75612
1666,2419
1667,72889
1668,36289
1669,7286
1670,E9320
1671,5881
1672,35989
1673,34511
1674,53089
1675,71525
1676,2230
1677,3102
1678,57140
1679,E894
1680,V442
1681,73028
1682,5819
1683,8242
1684,E8809
1685,25020
1686,1610
1687,V829
1688,7889
1689,2764
1690,94800
1691,78001
1692,92320
1693,6011
1694,V1084
1695,45119
1696,41002
1697,8208
1698,V440
1699,1490
1700,82100
1701,42983
1702,20205
1703,7310
1704,84210
1705,43401
1706,2442
1707,7908
1708,1889
1709,70712
1710,73025
1711,72741
1712,5305
1713,75611
1714,71987
1715,6823
1716,0416
1717,2850
1718,2521
1719,9982
1720,5528
1721,45989
1722,6825
1723,5121
1724,2808
1725,2396
1726,V8534
1727,V426
1728,9058
1729,61804
1730,28731
1731,30561
1732,56981
1733,9092
1734,36720
1735,71905
1736,6274
1737,V1060
1738,V1006
1739,2883
1740,V1202
1741,V1253
1742,59982
1743,36313
1744,45183
1745,42760
1746,7847
1747,7955
1748,7238
1749,20510
1750,E9174
1751,25201
1752,501
1753,71843
1754,2638
1755,3682
1756,01190
1757,7822
1758,78340
1759,4378
1760,37714
1761,45911
1762,40400
1763,V1001
1764,31401
1765,60010
1766,49300
1767,2825
1768,37100
1769,3960
1770,8180
1771,1882
1772,56889
1773,33821
1774,25082
1775,8792
1776,59582
1777,2912
1778,1536
1779,2798
1780,E9677
1781,1946
1782,82001
1783,73309
1784,78199
1785,94506
1786,81244
1787,V069
1788,9054
1789,19889
1790,1972
1791,1570
1792,E916
1793,V6406
1794,V816
1795,9150
1796,56969
1797,83101
1798,7828
1799,6110
1800,7394
1801,7294
1802,34700
1803,0940
1804,38916
1805,2863
1806,79001
1807,6253
1808,7503
1809,75311
1810,59971
1811,5258
1812,9067
1813,E915
1814,45931
1815,5360
1816,6084
1817,8260
1818,E899
1819,30015
1820,6238
1821,81612
1822,V570
1823,1561
1824,34541
1825,7222
1826,79409
1827,30441
1828,7560
1829,33520
1830,6144
1831,6019
1832,72703
1833,95909
1834,25072
1835,E9194
1836,E8282
1837,73315
1838,8960
1839,V5889
1840,30563
1841,2271
1842,8419
1843,5194
1844,V1559
1845,2920
1846,36800
1847,75739
1848,38420
1849,83104
1850,V252
1851,V5830
1852,29630
1853,71512
1854,4130
1855,1978
1856,5651
1857,E9421
1858,E9478
1859,1940
1860,3679
1861,V169
1862,9895
1863,6233
1864,V078
1865,V2549
1866,E9413
1867,V7799
1868,78064
1869,6209
1870,8361
1871,05410
1872,449
1873,75989
1874,4430
1875,E8498
1876,65611
1877,44101
1878,4262
1879,2409
1880,9971
1881,7350
1882,35781
1883,7871
1884,25053
1885,30430
1886,46400
1887,37230
1888,34591
1889,27540
1890,8911
1891,9192
1892,37313
1893,57451
1894,5790
1895,53020
1896,29572
1897,61801
1898,E9218
1899,V1300
1900,E8120
1901,3643
1902,2182
1903,36560
1904,1759
1905,2699
1906,73342
1907,9170
1908,2539
1909,2740
1910,1588
1911,262
1912,V7282
1913,7921
1914,4919
1915,7992
1916,7249
1917,30400
1918,36251
1919,7937
1920,3003
1921,7318
1922,3152
1923,72740
1924,1830
1925,78829
1926,2536
1927,43301
1928,E8880
1929,684
1930,7892
1931,7358
1932,42843
1933,3109
1934,04184
1935,V5416
1936,74100
1937,E9550
1938,3708
1939,3009
1940,5933
1941,73720
1942,3300
1943,4169
1944,1534
1945,V171
1946,56960
1947,6980
1948,36846
1949,79503
1950,71691
1951,6237
1952,6959
1953,9951
1954,84510
1955,2163
1956,V6544
1957,3542
1958,78963
1959,25208
1960,41070
1961,9953
1962,72691
1963,78602
1964,36810
1965,78603
1966,36812
1967,81220
1968,V5417
1969,V1081
1970,6256
1971,05442
1972,87363
1973,41091
1974,71530
1975,7201
1976,70400
1977,42689
1978,78836
1979,37630
1980,1628
1981,25093
1982,68600
1983,05320
1984,7078
1985,2919
1986,45621
1987,V1529
1988,43821
1989,79095
1990,81202
1991,43812
1992,V8533
1993,20480
1994,4275
1995,2452
1996,7361
1997,30411
1998,8220
1999,9340
2000,78550
2001,41404
2002,4541
2003,605
2004,72761
2005,74602
2006,34401
2007,V1085
2008,0388
2009,7396
2010,2245
2011,5935
2012,3968
2013,71533
2014,3432
2015,E9064
2016,33119
2017,566
2018,E8497
2019,V0991
2020,40300
2021,1105
2022,5371
2023,4552
2024,74190
2025,52310
2026,9273
2027,36813
2028,7218
2029,V690
2030,7570
2031,2777
2032,2559
2033,V1002
2034,1123
2035,2592
2036,9596
2037,8056
2038,04104
2039,64901
2040,V5875
2041,45821
2042,29021
2043,2511
2044,4820
2045,8798
2046,V1007
2047,5562
2048,72631
2049,38101
2050,38911
2051,4429
2052,38831
2053,9932
2054,05443
2055,2362
2056,E8786
2057,73349
2058,28249
2059,6821
2060,7449
2061,65223
2062,73017
2063,58281
2064,V0739
2065,1744
2066,25030
2067,37739
2068,37110
2069,9599
2070,7824
2071,20920
2072,38900
2073,49321
2074,71962
2075,82520
2076,31230
2077,8910
2078,E9060
2079,30270
2080,44024
2081,5679
2082,22804
2083,4561
2084,99731
2085,8082
2086,52801
2087,29532
2088,72661
2089,73312
2090,1737
2091,71926
2092,E8796
2093,3570
2094,80709
2095,99682
2096,E8789
2097,78834
2098,V7189
2099,29043
2100,1990
2101,1453
2102,07051
2103,72280
2104,30423
2105,1505
2106,V159
2107,V138
2108,7101
2109,07059
2110,E8540
2111,4592
2112,04089
2113,5570
2114,V4611
2115,9553
2116,36257
2117,2334
2118,43884
2119,1715
2120,72871
2121,79989
2122,29502
2123,1911
2124,71959
2125,71517
2126,8409
2127,V7241
2128,5716
2129,53640
2130,1828
2131,3369
2132,E9444
2133,73600
2134,36603
2135,8407
2136,80500
2137,78072
2138,9341
2139,81600
2140,1729
2141,74781
2142,V5872
2143,8439
2144,4142
2145,73670
2146,1589
2147,4733
2148,34989
2149,9598
2150,36021
2151,3449
2152,V061
2153,2723
2154,V133
2155,29594
2156,3013
2157,1723
2158,71801
2159,7903
2160,6923
2161,V551
2162,5834
2163,85409
2164,38920
2165,V658
2166,33811
2167,34839
2168,V679
2169,1109
2170,E989
2171,7930
2172,37929
2173,41406
2174,E8845
2175,7875
2176,44421
2177,V119
2178,V702
2179,E9353
2180,88013
2181,2441
2182,70721
2183,7423
2184,99830
2185,53530
2186,99769
2187,87320
2188,E8581
2189,27906
2190,57410
2191,36242
2192,78961
2193,7098
2194,1319
2195,3368
2196,2709
2197,V161
2198,4532
2199,40200
2200,9120
2201,V5864
2202,6983
2203,2365
2204,7202
2205,V113
2206,V6540
2207,7880
2208,36641
2209,42842
2210,7062
2211,8442
2212,45342
2213,73642
2214,45829
2215,V5415
2216,E9203
2217,9056
2218,33385
2219,V781
2220,V1089
2221,53140
2222,57142
2223,9051
2224,9093
2225,72660
2226,E9804
2227,29010
2228,V259
2229,78651
2230,V6541
2231,99671
2232,5991
2233,0340
2234,2909
2235,V4588
2236,7239
2237,37157
2238,431
2239,39891
2240,34210
2241,4489
2242,99677
2243,73302
2244,3619
2245,1562
2246,71847
2247,29621
2248,9583
2249,V425
2250,29574
2251,V568
2252,7268
2253,2352
2254,3159
2255,2112
2256,V463
2257,28959
2258,5988
2259,226
2260,4542
2261,V624
2262,1883
2263,20151
2264,V1369
2265,V5631
2266,42610
2267,29626
2268,V144
2269,3064
2270,73382
2271,4290
2272,7868
2273,3229
2274,05313
2275,43819
2276,4570
2277,1611
2278,20020
2279,9068
2280,5959
2281,6100
2282,2356
2283,3556
2284,V1004
2285,2535
2286,7876
2287,71907
2288,V554
2289,51181
2290,E9426
2291,71681
2292,61171
2293,9974
2294,9961
2295,72292
2296,05379
2297,2395
2298,28260
2299,3898
2300,75169
2301,V168
2302,99679
2303,72789
2304,8744
2305,V5427
2306,6185
2307,56984
2308,5563
2309,V2541
2310,34510
2311,99668
2312,56983
2313,E8792
2314,72141
2315,78062
2316,8770
2317,7891
2318,30540
2319,42613
2320,37152
2321,78065
2322,1974
2323,8209
2324,78059
2325,6012
2326,2727
2327,23873
2328,E8161
2329,72782
2330,27730
2331,4291
2332,3536
2333,E9363
2334,60785
2335,3561
2336,7351
2337,1726
2338,4386
2339,6111
2340,8431
2341,56081
2342,1460
2343,2829
2344,25051
2345,3670
2346,0272
2347,71998
2348,69289
2349,92301
2350,79981
2351,74761
2352,88101
2353,2303
2354,07812
2355,E8493
2356,8403
2357,8400
2358,E8846
2359,84200
2360,9309
2361,03844
2362,1231
2363,37992
2364,7818
2365,3821
2366,71901
2367,40311
2368,5109
2369,37484
2370,2165
2371,4564
2372,43331
2373,78962
2374,38912
2375,4269
2376,82020
2377,82009
2378,64923
2379,03811
2380,7264
2381,29281
2382,E9384
2383,E9379
2384,25013
2385,5642
2386,1330
2387,3181
2388,E9364
2389,62401
2390,99652
2391,1725
2392,3330
2393,78061
2394,34291
2395,V070
2396,430
2397,81300
2398,30431
2399,7136
2400,9220
2401,8931
2402,1548
2403,5259
2404,9778
2405,7960
2406,7929
2407,36284
2408,5699
2409,2860
2410,85220
2411,2392
2412,64821
2413,6029
2414,59984
2415,9162
2416,V802
2417,28950
2418,1891
2419,81209
2420,32720
2421,1578
2422,E9500
2423,1741
2424,75559
2425,73340
2426,7935
2427,33399
2428,3591
2429,9040
2430,797
2431,20302
2432,81103
2433,03849
2434,4250
2435,61800
2436,29642
2437,34982
2438,99686
2439,71891
2440,71986
2441,37800
2442,58389
2443,3314
2444,71811
2445,7839
2446,30471
2447,82380
2448,E8502
