ClmDiagnosisCode_4_ID,ClmDiagnosisCode_4
2446,99678
2447,3101
2448,20502
2449,2143
2450,30503
2451,E8791
2452,8403
2453,6104
2454,V039
2455,94800
2456,1618
2457,1918
2458,3749
2459,99645
2460,72761
2461,990
2462,36512
2463,V079
2464,52460
2465,2860
2466,V7399
2467,61804
2468,3573
2469,2348
2470,36812
2471,4610
2472,35989
2473,2982
2474,7575
2475,2167
2476,2169
2477,3091
2478,V579
2479,7010
2480,38610
2481,37929
2482,1742
2483,95919
2484,34989
2485,566
2486,V703
2487,72990
2488,65413
2489,40509
2490,3862
2491,71430
2492,20891
2493,2442
2494,V8537
2495,94524
2496,2680
2497,V6289
2498,4267
2499,5647
2500,99529
2501,6960
2502,V8539
2503,V4973
2504,29582
2505,E9394
2506,1460
2507,20080
2508,8442
2509,V5417
2510,24220
2511,79001
2512,84219
2513,80702
2514,43830
2515,9921
2516,73689
2517,7142
2518,9779
2519,6803
2520,2912
2521,9079
2522,7914
2523,29653
2524,6970
2525,82525
2526,78601
2527,81381
2528,5756
2529,2889
2530,9248
2531,81202
2532,71903
2533,60020
2534,71891
2535,9061
2536,5969
2537,33828
2538,35789
2539,V4366
2540,7355
2541,1965
2542,4710
2543,V167
2544,73673
2545,72270
2546,30521
2547,9593
2548,0782
2549,64913
2550,61805
2551,V040
2552,38611
2553,5279
2554,47875
2555,29622
2556,4420
2557,3888
2558,36501
2559,7013
2560,30924
2561,4481
2562,E9361
2563,71905
2564,99669
2565,6209
2566,56731
2567,71656
2568,1990
2569,E8582
2570,734
2571,78262
2572,5286
2573,73382
2574,73024
2575,71985
2576,43819
2577,4733
2578,2246
2579,71856
2580,1125
2581,95914
2582,72401
2583,3489
2584,57450
2585,1108
2586,605
2587,3941
2588,60021
2589,36204
2590,47830
2591,6861
2592,30780
2593,6239
2594,28864
2595,4474
2596,5523
2597,30523
2598,7574
2599,78499
2600,74689
2601,1510
2602,72743
2603,1809
2604,71995
2605,1530
2606,99685
2607,42652
2608,75471
2609,20590
2610,4838
2611,V222
2612,V5411
2613,71688
2614,73315
2615,4255
2616,9595
2617,V1529
2618,V5415
2619,V1072
2620,78602
2621,2890
2622,9642
2623,1624
2624,2692
2625,0388
2626,33189
2627,2822
2628,71997
2629,78951
2630,34931
2631,7062
2632,71961
2633,40200
2634,1953
2635,34212
2636,34460
2637,7877
2638,7533
2639,24900
2640,38869
2641,0949
2642,V0259
2643,73320
2644,1880
2645,4590
2646,9040
2647,64683
2648,29021
2649,5962
2650,9164
2651,6232
2652,3363
2653,E8121
2654,40301
2655,36210
2656,30021
2657,20302
2658,78440
2659,1739
2660,V8521
2661,56881
2662,43883
2663,4760
2664,5951
2665,37999
2666,73391
2667,38840
2668,85400
2669,E8237
2670,99664
2671,7396
2672,39890
2673,36263
2674,69010
2675,7934
2676,V625
2677,E912
2678,37800
2679,7015
2680,V059
2681,1552
2682,V5332
2683,2920
2684,53021
2685,3013
2686,36504
2687,0540
2688,1548
2689,2339
2690,37601
2691,84501
2692,0549
2693,5306
2694,30410
2695,32727
2696,E9065
2697,8921
2698,3829
2699,E8129
2700,V5412
2701,2813
2702,E9298
2703,4350
2704,4829
2705,85220
2706,30723
2707,41041
2708,9150
2709,3576
2710,27900
2711,460
2712,94108
2713,72231
2714,71537
2715,2391
2716,20282
2717,56722
2718,3543
2719,28861
2720,E8496
2721,683
2722,1469
2723,99661
2724,V549
2725,72672
2726,5931
2727,30120
2728,E8700
2729,36019
2730,6868
2731,4440
2732,E9379
2733,20203
2734,27419
2735,99679
2736,V1004
2737,81343
2738,4718
2739,34280
2740,2351
2741,56401
2742,V032
2743,7880
2744,71848
2745,42689
2746,9588
2747,2134
2748,V133
2749,5730
2750,20281
2751,44281
2752,73340
2753,34700
2754,5791
2755,1743
2756,80703
2757,25081
2758,84200
2759,78053
2760,0794
2761,9849
2762,E8669
2763,40493
2764,5285
2765,3220
2766,31531
2767,29562
2768,E9009
2769,4387
2770,2570
2771,E8538
2772,42979
2773,2165
2774,38916
2775,V119
2776,2112
2777,2357
2778,8360
2779,75319
2780,20284
2781,4570
2782,V4382
2783,42090
2784,71999
2785,8407
2786,30502
2787,73381
2788,58281
2789,V716
2790,6080
2791,99594
2792,6980
2793,38653
2794,4618
2795,2704
2796,3312
2797,2709
2798,3380
2799,4489
2800,9245
2801,5373
2802,7366
2803,5130
2804,E9053
2805,V1253
2806,V446
2807,32721
2808,E9688
2809,37200
2810,7358
2811,E9055
2812,E8839
2813,7835
2814,6083
2815,37410
2816,V0759
2817,E8160
2818,3502
2819,64821
2820,5283
2821,3518
2822,6983
2823,0340
2824,43850
2825,5566
2826,E9431
2827,E9173
2828,6988
2829,3564
2830,64843
2831,0383
2832,E8583
2833,470
2834,4612
2835,6103
2836,41022
2837,29623
2838,9233
2839,99666
2840,2592
2841,481
2842,6160
2843,4232
2844,30411
2845,500
2846,88101
2847,4219
2848,74560
2849,32702
2850,72679
2851,E9426
2852,71686
2853,9916
2854,72751
2855,81000
2856,V652
2857,2419
2858,V4459
2859,4353
2860,9101
2861,72661
2862,29699
2863,03811
2864,5200
2865,44100
2866,59984
2867,07819
2868,30929
2869,6828
2870,326
2871,36181
2872,2598
2873,3951
2874,70401
2875,E8768
2876,59010
2877,3349
2878,29532
2879,E9051
2880,7954
2881,72741
2882,V170
2883,82301
2884,V444
2885,61883
2886,43842
2887,2312
2888,7312
2889,0709
2890,1911
2891,3961
2892,38630
2893,V4281
2894,99702
2895,5940
2896,3016
2897,7394
2898,V815
2899,6851
2900,27739
2901,71666
2902,71481
2903,7470
2904,61181
2905,V690
2906,E9064
2907,2970
2908,72232
2909,6208
2910,V714
2911,E9330
2912,V8749
2913,7489
2914,25073
2915,86122
2916,1536
2917,4719
2918,29560
2919,9352
2920,20963
2921,2866
2922,71526
2923,V7799
2924,V769
2925,71533
2926,34510
2927,44329
2928,3949
2929,38915
2930,29654
2931,32724
2932,74100
2933,57490
2934,5720
2935,94438
2936,1330
2937,6179
2938,6820
2939,73310
2940,9925
2941,37810
2942,2458
2943,7284
2944,71510
2945,38181
2946,3911
2947,3599
2948,42499
2949,6186
2950,6981
2951,29642
2952,80705
2953,31203
2954,34200
2955,30270
2956,42612
2957,34692
2958,1100
2959,V4389
2960,1622
2961,83300
2962,71800
2963,34680
2964,81302
2965,4784
2966,2909
2967,7915
2968,6071
2969,03812
2970,2353
2971,99653
2972,25012
2973,9173
2974,V727
2975,3839
2976,9213
2977,47831
2978,1619
2979,27903
2980,2798
2981,99701
2982,29634
2983,99659
2984,99600
2985,53781
2986,20075
2987,71650
2988,81221
2989,5581
2990,V037
2991,34211
2992,2893
2993,62989
2994,73007
2995,13101
2996,6181
2997,1734
2998,8260
2999,V1501
3000,4557
3001,7514
3002,2370
3003,37851
3004,V788
3005,20013
3006,94219
3007,05410
3008,70721
3009,2863
3010,96509
3011,7386
3012,23332
3013,V632
3014,78839
3015,5564
3016,37141
3017,99939
3018,34610
3019,3591
3020,1726
3021,4130
3022,7464
3023,37034
3024,V631
3025,28983
3026,79508
3027,2163
3028,4558
3029,85201
3030,88000
3031,53230
3032,53170
3033,390
3034,V7109
3035,2984
3036,45933
3037,8080
3038,8930
3039,9721
3040,8950
3041,41012
3042,4476
3043,33379
3044,7530
3045,41011
3046,2389
3047,24210
3048,7868
3049,20022
3050,25201
3051,71888
3052,75289
3053,6116
3054,1712
3055,28982
3056,V1000
3057,60882
3058,V1061
3059,9244
3060,99709
3061,36603
3062,2758
3063,70909
3064,7421
3065,64891
3066,30420
3067,7264
3068,V8522
3069,7383
3070,7539
3071,71881
3072,9661
3073,3535
3074,E9300
3075,6113
3076,V4587
3077,8797
3078,9108
3079,51909
3080,9895
3081,5779
3082,56729
3083,81602
3084,5651
3085,04101
3086,5111
3087,9587
3088,4178
3089,4467
3090,36846
3091,E9650
3092,71900
3093,37024
3094,2381
3095,37521
3096,78836
3097,6146
3098,20260
3099,5199
3100,2699
3101,1590
3102,E9200
3103,38420
3104,65963
3105,53291
3106,7359
3107,3099
3108,5649
3109,72273
3110,30541
3111,4822
3112,40599
3113,37489
3114,1980
3115,74259
3116,71912
3117,4480
3118,71986
3119,69279
3120,7908
3121,4466
3122,72271
3123,5899
3124,9962
3125,9924
3126,42841
3127,V4961
3128,81500
3129,1124
3130,6264
3131,29980
3132,75313
3133,1508
3134,V1781
3135,29041
3136,E9503
3137,72781
3138,3010
3139,179
3140,3532
3141,5734
3142,9879
3143,4564
3144,80507
3145,5225
3146,9992
3147,V556
3148,71963
3149,07020
3150,7961
3151,33383
3152,V4588
3153,82381
3154,43381
3155,V720
3156,52410
3157,99641
3158,1834
3159,3698
3160,V1270
3161,V4574
3162,V6546
3163,E8580
3164,41411
3165,7963
3166,36254
3167,37255
3168,37710
3169,5759
3170,5760
3171,71684
3172,6248
3173,38200
3174,3060
3175,E8249
3176,4572
3177,V708
3178,41181
3179,55229
3180,2569
3181,73018
3182,8703
3183,30441
3184,2230
3185,V535
3186,1638
3187,V810
3188,37143
3189,44321
3190,64903
3191,71958
3192,20004
3193,71854
3194,78862
3195,5528
3196,9104
3197,V4962
3198,80849
3199,56721
3200,57481
3201,3823
3202,1888
3203,71887
3204,7236
3205,37900
3206,20510
3207,2710
3208,32752
3209,4269
3210,V816
3211,99799
3212,78905
3213,73025
3214,2319
3215,34500
3216,2116
3217,V5401
3218,45932
3219,35781
3220,36442
3221,4272
3222,36617
3223,3158
3224,V6110
3225,9229
3226,55010
3227,E8192
3228,30423
3229,7361
3230,V4383
3231,7039
3232,66311
3233,V7101
3234,9690
3235,E9441
3236,V582
3237,4329
3238,36234
3239,56723
3240,2558
3241,2774
3242,23771
3243,5692
3244,27410
3245,94811
3246,83400
3247,20301
3248,73741
3249,2399
3250,72670
3251,37956
3252,V812
3253,74330
3254,E8540
3255,V5875
3256,28859
3257,5832
3258,85221
3259,86405
3260,48283
3261,71504
3262,V6543
3263,80600
3264,36402
3265,71742
3266,83920
3267,84210
3268,72282
3269,43311
3270,5178
3271,11590
3272,E9293
3273,E8694
3274,33111
3275,1479
3276,60781
3277,6191
3278,71689
3279,2450
3280,64201
3281,3418
3282,7534
3283,29610
3284,4460
3285,2779
3286,E8162
3287,2302
3288,94222
3289,1981
3290,81509
3291,37251
3292,5953
3293,V4369
3294,41092
3295,5224
3296,V058
3297,9057
3298,7429
3299,5571
3300,2870
3301,V6541
3302,86803
3303,36612
3304,71952
3305,4820
3306,1800
3307,53783
3308,4578
3309,V6120
3310,30482
3311,V1640
3312,30750
3313,5228
3314,9598
3315,2794
3316,E8869
3317,36211
3318,30751
3319,59659
3320,72939
3321,V5781
3322,E9435
3323,71106
3324,71980
3325,E8230
3326,E9358
3327,2894
3328,25083
3329,E9384
3330,03810
3331,5602
3332,E8532
3333,V7643
3334,2733
3335,83104
3336,4533
3337,78606
3338,8483
3339,2375
3340,2251
3341,0085
3342,E9502
3343,44629
3344,931
3345,03849
3346,37140
3347,29660
3348,1971
3349,V468
3350,8505
3351,E8880
3352,8469
3353,1725
3354,53649
3355,56889
3356,60886
3357,E966
3358,44324
3359,36281
3360,41000
3361,31200
3362,52550
3363,9211
3364,3693
3365,5290
3366,5966
3367,36229
3368,V4970
3369,V159
3370,73629
3371,30989
3372,1468
3373,E9199
3374,E8784
3375,1589
3376,6108
3377,83100
3378,V759
3379,E8794
3380,85011
3381,33391
3382,9066
3383,72768
3384,E8212
3385,7290
3386,71636
3387,72669
3388,58289
3389,30746
3390,71837
3391,2182
3392,7861
3393,9340
3394,1175
3395,4581
3396,9529
3397,28802
3398,82009
3399,25202
3400,34540
3401,34409
3402,64813
3403,9239
3404,2534
3405,22801
3406,4551
3407,99731
3408,V7381
3409,2139
3410,V1585
3411,78065
3412,30747
3413,8509
3414,99791
3415,94512
3416,29662
3417,29189
3418,40511
3419,73734
3420,99640
3421,33701
3422,2462
3423,7313
3424,0971
3425,1602
3426,7286
3427,53541
3428,7828
3429,5891
3430,9561
3431,V4512
3432,20911
3433,1512
3434,37157
3435,30563
3436,8761
3437,6940
3438,2539
3439,0979
3440,3229
3441,30011
3442,3240
3443,65671
3444,E8502
3445,2130
3446,78604
3447,55300
3448,87363
3449,34611
3450,43881
3451,37925
3452,36651
3453,V5414
3454,88111
3455,52879
3456,23691
3457,36131
3458,78191
3459,8940
3460,51902
3461,36589
3462,94534
3463,2878
3464,E9359
3465,37630
3466,05313
3467,5109
3468,7579
3469,V0251
3470,43331
3471,3068
3472,2352
3473,60785
3474,217
3475,V5876
3476,7916
3477,36611
3478,2825
3479,48230
3480,E8258
3481,3814
3482,4320
3483,4351
3484,V5872
3485,1882
3486,7536
3487,1119
3488,71807
3489,9210
3490,71789
3491,E8179
3492,59381
3493,72665
3494,95912
3495,36260
3496,4374
3497,75162
3498,6268
3499,03819
3500,28984
3501,20290
3502,V620
3503,1741
3504,7887
3505,8479
3506,78838
3507,E848
3508,34570
3509,5184
3510,2734
3511,V1020
3512,V172
3513,485
3514,7889
3515,07811
3516,71100
3517,81101
3518,8209
3519,5753
3520,V237
3521,V0980
3522,73681
3523,1520
3524,9093
3525,64883
3526,7946
3527,E9500
3528,30403
3529,57461
3530,E969
3531,36242
3532,82521
3533,37150
3534,72930
3535,6805
3536,2821
3537,6269
3538,53084
3539,38801
3540,5563
3541,75739
3542,4470
3543,2980
3544,8790
3545,33381
3546,05320
3547,34511
3548,71489
3549,36235
3550,38831
3551,79509
3552,5848
3553,99830
3554,V1505
3555,74687
3556,V704
3557,78932
3558,53782
3559,36453
3560,1974
3561,36800
3562,23770
3563,5439
3564,1700
3565,6151
3566,2355
3567,1560
3568,V4360
3569,5646
3570,E9069
3571,V429
3572,8941
3573,7992
3574,59370
3575,72764
3576,8931
3577,52340
3578,78603
3579,20220
3580,68601
3581,43380
3582,8970
3583,7041
3584,E9310
3585,7379
3586,2712
3587,34591
3588,8064
3589,6012
3590,3560
3591,8244
3592,36000
3593,37220
3594,25010
3595,9946
3596,V8401
3597,V558
3598,4846
3599,52809
3600,V729
3601,V401
3602,00863
3603,36100
3604,8180
3605,V537
3606,7586
3607,36914
3608,6926
3609,5430
3610,4910
3611,2706
3612,2883
3613,1160
3614,51189
3615,73029
3616,E8240
3617,81403
3618,82022
3619,1724
3620,7960
3621,73311
3622,37405
3623,9196
3624,5186
3625,81230
3626,V191
3627,9135
3628,42650
3629,71895
3630,94224
3631,1531
3632,27482
3633,3014
3634,E9283
3635,4257
3636,71966
3637,29013
3638,6079
3639,2102
3640,83901
3641,3492
3642,99760
3643,71987
3644,V6443
3645,80704
3646,1973
3647,2691
3648,E9411
3649,36910
3650,29594
3651,E9387
3652,72081
3653,37992
3654,6224
3655,37939
3656,2107
3657,81341
3658,78967
3659,9195
3660,2149
3661,1731
3662,8261
3663,30740
3664,83500
3665,79539
3666,42971
3667,7981
3668,7913
3669,99604
3670,70702
3671,8799
3672,22800
3673,6190
3674,1940
3675,85229
3676,3668
3677,75982
3678,6939
3679,2443
3680,29621
3681,V4450
3682,94330
3683,V495
3684,V1359
3685,6219
3686,V7398
3687,30022
3688,60783
3689,E9457
3690,29381
3691,36600
3692,53391
3693,E8210
3694,0312
3695,7063
3696,E8785
3697,20490
3698,59000
3699,2872
3700,83903
3701,30274
3702,9243
3703,85141
3704,56941
3705,E9319
3706,24980
3707,49302
3708,7091
3709,7296
3710,71983
3711,V604
3712,37120
3713,9583
3714,V554
3715,6227
3716,60490
3717,36844
3718,2630
3719,71801
3720,4233
3721,37239
3722,9951
3723,30431
3724,72630
3725,4378
3726,20610
3727,22804
3728,81504
3729,E8654
3730,5754
3731,41070
3732,42651
3733,33812
3734,80101
3735,30150
3736,3589
3737,96500
3738,325
3739,30562
3740,57142
3741,94516
3742,E9356
3743,2337
3744,6978
3745,8738
3746,V1059
3747,2140
3748,8021
3749,41412
3750,1532
3751,E9313
3752,20208
3753,29636
3754,81600
3755,47833
3756,7463
3757,9349
3758,71101
3759,72992
3760,V4551
3761,V521
3762,6825
3763,29635
3764,07044
3765,61889
3766,E8161
3767,37922
3768,5253
3769,30015
3770,81241
3771,1538
3772,V8533
3773,E9357
3774,2386
3775,E8643
3776,1713
3777,2818
3778,37621
3779,9693
3780,2271
3781,55011
3782,31532
3783,72886
3784,6028
3785,3619
3786,53013
3787,9219
3788,33382
3789,01126
3790,E975
3791,38300
3792,4731
3793,V7241
3794,2599
3795,79091
3796,243
3797,07071
3798,56201
3799,25093
3800,42840
3801,7592
3802,9579
3803,80502
3804,1319
3805,1543
3806,53270
3807,34291
3808,37400
3809,36618
3810,83101
3811,E9452
3812,86509
3813,71740
3814,41080
3815,8473
3816,30402
3817,64663
3818,73720
3819,37741
3820,E894
3821,66602
3822,3342
3823,20961
3824,E9447
3825,V528
3826,1572
3827,V1252
3828,78058
3829,V4960
3830,78965
3831,E8845
3832,5298
3833,5963
3834,80505
3835,5521
3836,82120
3837,3430
3838,3334
3839,94522
3840,28869
3841,98984
3842,6144
3843,29624
3844,E9682
3845,1542
3846,7811
3847,71230
3848,9052
3849,E9050
3850,0030
3851,2681
3852,V019
3853,34461
3854,7836
3855,5551
3856,71532
3857,37434
3858,70402
3859,5710
3860,2919
3861,78969
3862,99671
3863,3942
3864,40519
3865,V5427
3866,V618
3867,51901
3868,V763
3869,7814
3870,2578
3871,59589
3872,99663
3873,29565
3874,45939
3875,41010
3876,78032
3877,1529
3878,47829
3879,38022
3880,E9062
3881,36562
3882,43831
3883,30471
3884,V069
3885,V2509
3886,E8528
3887,E9378
3888,2132
3889,20810
3890,5238
3891,0722
3892,1701
3893,9035
3894,53140
3895,75316
3896,V702
3897,72971
3898,74722
3899,V5423
3900,80501
3901,V1060
3902,75610
3903,8072
3904,V6229
3905,52333
3906,V0489
3907,44101
3908,V5309
3909,E9504
3910,2119
3911,2823
3912,70701
3913,E9205
3914,V5631
3915,73740
3916,E8531
3917,27906
3918,82523
3919,29682
3920,0785
3921,2864
3922,71527
3923,5809
3924,92820
3925,V694
3926,81503
3927,29641
3928,096
3929,V502
3930,36840
3931,5409
3932,37730
3933,48282
3934,20152
3935,70900
3936,64893
3937,36975
3938,36810
3939,64823
3940,5995
3941,E8584
3942,72280
3943,E9268
3944,86500
3945,1453
3946,6922
3947,45183
3948,40403
3949,37941
3950,34551
3951,5935
3952,51900
3953,79514
3954,1801
3955,3361
3956,71984
3957,30433
3958,9170
3959,9986
3960,41040
3961,56962
3962,6038
3963,8791
3964,7012
3965,55093
3966,5296
3967,65971
3968,36803
3969,3360
3970,V561
3971,30302
3972,44102
3973,E9304
3974,2723
3975,9132
3976,30473
3977,9050
3978,8700
3979,4847
3980,71831
3981,7422
3982,V7219
3983,5719
3984,V011
3985,1715
3986,V166
3987,0270
3988,78961
3989,99644
3990,05479
3991,71611
3992,78966
3993,3061
3994,20903
3995,05379
3996,28241
3997,V553
3998,8760
3999,5991
4000,36650
4001,E9398
4002,36255
4003,3556
4004,37775
4005,0399
4006,E9800
4007,0706
4008,226
4009,6182
4010,0090
4011,72142
4012,1600
4013,E8269
4014,69272
4015,8822
4016,V8538
4017,1320
4018,V760
4019,94321
4020,46619
4021,37240
4022,99665
4023,72762
4024,61802
4025,2249
4026,V5041
4027,2540
4028,E8136
4029,V1203
4030,502
4031,0412
4032,71195
4033,20380
4034,9273
4035,62401
4036,6171
4037,2327
4038,1456
4039,59780
4040,38860
4041,7325
4042,3438
4043,V6281
4044,37942
4045,20020
4046,43300
4047,5752
4048,20412
4049,71826
4050,37451
4051,8440
4052,E9420
4053,32741
4054,29651
4055,7423
4056,36604
4057,61650
4058,2702
4059,99686
4060,1649
4061,2537
4062,75569
4063,36565
4064,57141
4065,20511
4066,2120
4067,74602
4068,30752
4069,92810
4070,E8493
4071,53330
4072,73743
4073,56789
4074,936
4075,3482
4076,E8170
4077,2150
4078,33524
4079,6924
4080,5988
4081,71782
4082,71741
4083,95200
4084,5236
4085,78322
4086,65663
4087,3239
4088,28739
4089,7324
4090,34430
4091,84209
4092,7888
4093,0382
4094,4800
4095,3561
4096,41406
4097,7014
4098,25022
4099,71190
4100,5100
4101,E9000
4102,E9803
4103,9212
4104,80707
4105,73070
4106,36361
4107,V555
4108,37739
4109,72191
4110,E9340
4111,28261
4112,38812
4113,9947
4114,19881
4115,71926
4116,6254
4117,6141
4118,V825
4119,38421
4120,3539
4121,7399
4122,1730
4123,79581
4124,V8271
4125,7576
4126,1561
4127,5361
4128,6280
4129,78865
4130,65583
4131,37926
4132,V0171
4133,31539
4134,V719
4135,9115
4136,81305
4137,3545
4138,1910
4139,69018
4140,37940
4141,34210
4142,2707
4143,V0389
4144,V552
4145,4238
4146,87344
4147,94203
4148,E8588
4149,2792
4150,85226
4151,36233
4152,V619
4153,79901
4154,V1819
4155,E9291
4156,6102
4157,9708
4158,5181
4159,75617
4160,99643
4161,78072
4162,7596
4163,6215
4164,1448
4165,83809
4166,1740
4167,70583
4168,2331
4169,71981
4170,72999
4171,E9881
4172,38914
4173,53520
4174,9584
4175,73343
4176,5562
4177,3544
4178,25631
4179,4352
4180,E9198
4181,E9242
4182,8250
4183,1452
4184,1881
4185,8793
4186,9053
4187,V1651
4188,1914
4189,43390
4190,4831
4191,E9430
4192,46611
4193,78963
4194,7817
4195,43853
4196,61809
4197,74749
4198,V149
4199,37033
4200,36620
4201,27952
4202,1716
4203,64880
4204,56030
4205,2329
4206,24280
4207,53561
4208,E989
4209,E9348
4210,1368
4211,37556
4212,E9364
4213,71965
4214,72783
4215,43840
4216,49321
4217,49382
4218,9694
4219,38619
4220,38110
4221,78834
4222,3553
4223,E8548
4224,22802
4225,30553
4226,V568
4227,36582
4228,0970
4229,3552
4230,V1047
4231,1489
4232,V780
4233,71681
4234,V692
4235,38589
4236,6189
4237,99639
4238,6802
4239,7513
4240,44620
4241,3522
4242,29990
4243,E9345
4244,36101
4245,2978
4246,V5882
4247,38583
4248,E9344
4249,81603
4250,53511
4251,3431
4252,65423
4253,E9068
4254,20800
4255,73010
4256,V5410
4257,27951
4258,5942
4259,3575
4260,9878
4261,E8171
4262,38900
4263,1759
4264,6270
4265,36284
4266,V270
4267,30543
4268,73023
4269,E8181
4270,7351
4271,62409
4272,44103
4273,36203
4274,E9303
4275,38921
4276,3070
4277,36815
4278,72782
4279,V789
4280,5831
4281,95203
4282,V448
4283,74721
4284,2212
4285,20078
4286,5836
4287,4650
4288,29520
4289,1610
4290,20031
4291,65613
4292,6021
4293,9532
4294,28732
4295,4830
4296,53130
4297,56031
4298,9067
4299,0543
4300,99646
4301,36901
4302,33900
4303,78055
4304,9722
4305,1728
4306,48289
4307,3419
4308,65681
4309,34201
4310,71517
4311,36205
4312,3739
4313,24940
4314,9743
4315,03840
4316,2303
4317,7424
4318,71836
4319,1478
4320,6984
4321,30720
4322,E9317
4323,71233
4324,78933
4325,23876
4326,9095
4327,04103
4328,36472
4329,29550
4330,38023
4331,94526
4332,1707
4333,34403
4334,3950
4335,94501
4336,7595
4337,82002
4338,73622
4339,36320
4340,8821
4341,0993
4342,8088
4343,34670
4344,2531
4345,V1240
4346,74569
4347,5078
4348,9678
4349,36289
4350,8832
4351,69510
4352,74193
4353,64841
4354,3278
4355,83921
4356,5644
4357,78931
4358,36925
4359,29011
