ClmDiagnosisCode_1_ID,ClmDiagnosisCode_1
2464,4264
2465,34571
2466,20277
2467,28850
2468,71741
2469,7993
2470,5303
2471,8771
2472,V6409
2473,71642
2474,2241
2475,71955
2476,1533
2477,56962
2478,9854
2479,80235
2480,V0260
2481,56212
2482,8473
2483,7948
2484,8020
2485,8912
2486,20008
2487,73329
2488,30182
2489,71895
2490,V733
2491,7230
2492,29606
2493,34590
2494,0090
2495,55321
2496,E8881
2497,29410
2498,V290
2499,7289
2500,1535
2501,V1584
2502,8075
2503,4420
2504,42652
2505,4801
2506,6979
2507,3083
2508,5295
2509,1887
2510,00803
2511,0362
2512,20782
2513,68111
2514,2705
2515,29584
2516,34580
2517,37251
2518,V074
2519,V452
2520,7142
2521,57142
2522,6145
2523,267
2524,53330
2525,71819
2526,7019
2527,36254
2528,2166
2529,7336
2530,71212
2531,33182
2532,29534
2533,V4964
2534,2909
2535,43851
2536,4461
2537,40290
2538,V1006
2539,40403
2540,55303
2541,8441
2542,36621
2543,72971
2544,71807
2545,4423
2546,2390
2547,4299
2548,0310
2549,29661
2550,2709
2551,6202
2552,73676
2553,1820
2554,59001
2555,V285
2556,V480
2557,78903
2558,2382
2559,72768
2560,9143
2561,1541
2562,7280
2563,V151
2564,V4389
2565,9141
2566,03681
2567,5750
2568,V1002
2569,9939
2570,3518
2571,71664
2572,V011
2573,72283
2574,0784
2575,V5332
2576,4722
2577,7835
2578,2828
2579,5275
2580,56201
2581,41412
2582,37556
2583,71946
2584,81259
2585,2244
2586,71685
2587,29622
2588,30748
2589,27739
2590,71837
2591,7819
2592,73321
2593,V193
2594,3862
2595,71686
2596,8469
2597,43301
2598,34660
2599,41411
2600,37682
2601,V757
2602,V8731
2603,V4587
2604,29285
2605,56481
2606,V5972
2607,1479
2608,72885
2609,1706
2610,62571
2611,7961
2612,2714
2613,2104
2614,43841
2615,9134
2616,70709
2617,11515
2618,V4577
2619,99640
2620,70713
2621,33829
2622,44422
2623,80506
2624,2556
2625,4465
2626,27802
2627,35789
2628,72759
2629,6272
2630,5718
2631,V1588
2632,29522
2633,3558
2634,36801
2635,4779
2636,53084
2637,71928
2638,4618
2639,43840
2640,45620
2641,2903
2642,78944
2643,4533
2644,38632
2645,4479
2646,37514
2647,5518
2648,7801
2649,81307
2650,261
2651,V1819
2652,42654
2653,2878
2654,V463
2655,86810
2656,V8554
2657,60010
2658,1571
2659,V298
2660,75526
2661,28864
2662,55221
2663,9053
2664,42499
2665,78261
2666,36220
2667,V5042
2668,0579
2669,9243
2670,2157
2671,72765
2672,71684
2673,8972
2674,7062
2675,37205
2676,71841
2677,83303
2678,79094
2679,78838
2680,8082
2681,80166
2682,71510
2683,5185
2684,99982
2685,V4961
2686,2513
2687,2122
2688,3590
2689,4542
2690,V0261
2691,99696
2692,71913
2693,7018
2694,6164
2695,4619
2696,5715
2697,55842
2698,V2881
2699,2357
2700,6144
2701,29653
2702,07053
2703,V8802
2704,99672
2705,79518
2706,4841
2707,7358
2708,20046
2709,36641
2710,72767
2711,42610
2712,6109
2713,3181
2714,2641
2715,36232
2716,38631
2717,31383
2718,3530
2719,4449
2720,53501
2721,7387
2722,2874
2723,4476
2724,3574
2725,33982
2726,V1309
2727,70211
2728,V0182
2729,37210
2730,34663
2731,V783
2732,88021
2733,83941
2734,81212
2735,1985
2736,5523
2737,55300
2738,V8537
2739,72210
2740,V0253
2741,25042
2742,9121
2743,2630
2744,29011
2745,57480
2746,34510
2747,20910
2748,36308
2749,53510
2750,9986
2751,3962
2752,6803
2753,6185
2754,32724
2755,07272
2756,7506
2757,9157
2758,53120
2759,0538
2760,71921
2761,2304
2762,3142
2763,38841
2764,9196
2765,1460
2766,7917
2767,1808
2768,1801
2769,6819
2770,42979
2771,0449
2772,3949
2773,99665
2774,2165
2775,78939
2776,29666
2777,4940
2778,2777
2779,4464
2780,57431
2781,V7619
2782,78940
2783,2850
2784,73320
2785,0501
2786,4590
2787,6930
2788,4538
2789,V153
2790,4379
2791,71639
2792,53340
2793,41402
2794,29554
2795,7889
2796,20080
2797,80704
2798,25072
2799,55010
2800,V5971
2801,29651
2802,31239
2803,6142
2804,71646
2805,75612
2806,V6406
2807,38050
2808,78869
2809,6116
2810,24950
2811,27919
2812,69273
2813,7910
2814,73671
2815,3004
2816,1601
2817,81109
2818,34409
2819,V050
2820,99592
2821,78935
2822,53421
2823,4239
2824,71433
2825,43820
2826,80712
2827,2101
2828,7394
2829,83211
2830,2117
2831,2552
2832,27541
2833,34560
2834,87333
2835,9168
2836,99632
2837,5362
2838,5763
2839,88013
2840,V789
2841,73010
2842,71178
2843,V421
2844,34673
2845,1970
2846,4838
2847,29553
2848,20016
2849,V4586
2850,1712
2851,1700
2852,V5049
2853,V800
2854,43852
2855,8910
2856,4564
2857,4294
2858,1977
2859,80507
2860,72660
2861,2152
2862,1410
2863,2531
2864,V774
2865,51901
2866,V4362
2867,99681
2868,85221
2869,71945
2870,29624
2871,V044
2872,24231
2873,9700
2874,9142
2875,88120
2876,9961
2877,30013
2878,23879
2879,82010
2880,78949
2881,5738
2882,6822
2883,33903
2884,71607
2885,53782
2886,587
2887,V8301
2888,2900
2889,3182
2890,71851
2891,2103
2892,78861
2893,28529
2894,9308
2895,8409
2896,29663
2897,8247
2898,V5973
2899,56949
2900,6070
2901,53783
2902,53111
2903,34602
2904,81402
2905,36721
2906,37300
2907,37420
2908,4820
2909,V191
2910,79417
2911,71509
2912,81513
2913,29504
2914,81404
2915,V5970
2916,94350
2917,59989
2918,80511
2919,1727
2920,2680
2921,34839
2922,9210
2923,2642
2924,20245
2925,8363
2926,73027
2927,53550
2928,71657
2929,4250
2930,1548
2931,88101
2932,45189
2933,20969
2934,38900
2935,V653
2936,33920
2937,5712
2938,V020
2939,5306
2940,3380
2941,81500
2942,V446
2943,82390
2944,V1651
2945,30981
2946,33944
2947,4329
2948,29594
2949,V183
2950,V0739
2951,2326
2952,36241
2953,56409
2954,V695
2955,99659
2956,20208
2957,E9331
2958,33981
2959,53140
2960,81013
2961,73311
2962,99651
2963,9553
2964,34620
2965,22804
2966,V850
2967,3419
2968,47825
2969,3539
2970,56960
2971,86113
2972,25200
2973,49310
2974,9194
2975,7284
2976,3068
2977,38902
2978,2534
2979,36615
2980,V043
2981,2393
2982,99689
2983,4320
2984,V190
2985,73670
2986,80843
2987,V8709
2988,99683
2989,1969
2990,4512
2991,82530
2992,1608
2993,5215
2994,82000
2995,9926
2996,5646
2997,3521
2998,7260
2999,30303
3000,5182
3001,71887
3002,V5331
3003,3485
3004,6829
3005,V4381
3006,V453
3007,7888
3008,9138
3009,30543
3010,87261
3011,80231
3012,V413
3013,71604
3014,72884
3015,7504
3016,71283
3017,71915
3018,53511
3019,1422
3020,4592
3021,99566
3022,7515
3023,53012
3024,5794
3025,71853
3026,6162
3027,29991
3028,5119
3029,34982
3030,80165
3031,1170
3032,V023
3033,0519
3034,V6120
3035,1963
3036,19882
3037,9149
3038,30928
3039,80101
3040,55011
3041,4589
3042,V196
3043,71644
3044,33371
3045,9611
3046,09953
3047,2246
3048,78941
3049,V4579
3050,82535
3051,29600
3052,24930
3053,71872
3054,V146
3055,71907
3056,1888
3057,87210
3058,32711
3059,3509
3060,3349
3061,9123
3062,9239
3063,1568
3064,V472
3065,48241
3066,36560
3067,11595
3068,34601
3069,9479
3070,1501
3071,3131
3072,35922
3073,8820
3074,3562
3075,71817
3076,53270
3077,29602
3078,44029
3079,61884
3080,2359
3081,72701
3082,29592
3083,55120
3084,71660
3085,V2635
3086,36614
3087,4401
3088,V851
3089,99655
3090,28981
3091,8960
3092,V7183
3093,79414
3094,4871
3095,9059
3096,47832
3097,36105
3098,81514
3099,2318
3100,6804
3101,24210
3102,2912
3103,47870
3104,99568
3105,29621
3106,6119
3107,1883
3108,78832
3109,04102
3110,60886
3111,8971
3112,56881
3113,71481
3114,79430
3115,2712
3116,52461
3117,80709
3118,84503
3119,52111
3120,47819
3121,9108
3122,2461
3123,71960
3124,7949
3125,6925
3126,78942
3127,9124
3128,3020
3129,9517
3130,2890
3131,2638
3132,83119
3133,23875
3134,72665
3135,9962
3136,78951
3137,4010
3138,38831
3139,53642
3140,99833
3141,41090
3142,38654
3143,78604
3144,2541
3145,20288
3146,2441
3147,53085
3148,45932
3149,1145
3150,7241
3151,8877
3152,5225
3153,34640
3154,V7689
3155,07022
3156,V143
3157,68110
3158,82019
3159,71647
3160,1570
3161,0830
3162,V8521
3163,V1851
3164,73343
3165,88012
3166,56942
3167,33811
3168,9984
3169,23876
3170,1881
3171,20312
3172,36110
3173,44283
3174,51189
3175,70900
3176,82132
3177,8052
3178,03844
3179,5307
3180,1449
3181,36211
3182,32752
3183,V694
3184,71956
3185,1519
3186,78059
3187,43822
3188,28869
3189,11505
3190,6230
3191,48282
3192,78321
3193,1885
3194,20273
3195,3559
3196,3081
3197,0223
3198,1363
3199,V553
3200,V140
3201,70706
3202,34613
3203,43330
3204,34401
3205,9075
3206,81244
3207,3548
3208,6959
3209,11514
3210,7837
3211,6981
3212,34830
3213,99889
3214,40210
3215,V175
3216,81340
3217,84211
3218,72690
3219,3510
3220,53540
3221,32712
3222,7283
3223,82002
3224,7808
3225,81403
3226,36632
3227,V8905
3228,35989
3229,20212
3230,6821
3231,30009
3232,72633
3233,V414
3234,81231
3235,48230
3236,27549
3237,70704
3238,35781
3239,5889
3240,70723
3241,1953
3242,7875
3243,45181
3244,78821
3245,V1587
3246,71940
3247,71236
3248,5821
3249,81302
3250,8405
3251,53360
3252,45930
3253,43830
3254,V6407
3255,33729
3256,8489
3257,78460
3258,9511
3259,37909
3260,9130
3261,71911
3262,71859
3263,V4364
3264,32709
3265,72972
3266,42742
3267,99552
3268,45182
3269,71980
3270,60090
3271,V698
3272,V162
3273,3100
3274,3005
3275,72671
3276,0650
3277,56941
3278,0031
3279,71916
3280,2973
3281,7108
3282,V713
3283,1125
3284,60020
3285,4480
3286,V4972
3287,4739
3288,9147
3289,03682
3290,V7182
3291,2860
3292,36332
3293,25060
3294,29500
3295,78053
3296,452
3297,30392
3298,V861
3299,11503
3300,72662
3301,20960
3302,34210
3303,29561
3304,36922
3305,75522
3306,V8523
3307,2364
3308,1733
3309,V746
3310,2771
3311,9153
3312,28959
3313,V031
3314,42651
3315,52800
3316,78065
3317,V745
3318,9116
3319,80102
3320,V160
3321,52802
3322,32736
3323,3519
3324,V475
3325,7083
3326,3779
3327,8743
3328,29552
3329,1982
3330,29512
3331,45912
3332,38905
3333,60887
3334,11285
3335,78469
3336,36004
3337,7989
3338,0430
3339,3599
3340,1880
3341,5994
3342,46431
3343,82122
3344,34561
3345,70722
3346,9249
3347,3315
3348,73382
3349,36914
3350,78054
3351,71900
3352,94232
3353,5063
3354,38401
3355,38640
3356,8403
3357,37802
3358,33902
3359,3009
3360,03641
3361,1143
3362,8406
3363,2590
3364,2589
3365,20280
3366,36565
3367,6805
3368,5226
3369,V0171
3370,83816
3371,20914
3372,70521
3373,7286
3374,V442
3375,20045
3376,5880
3377,4429
3378,44282
3379,3535
3380,37833
3381,36277
3382,72610
3383,3591
3384,0088
3385,8703
3386,2254
3387,V6443
3388,V4973
3389,11510
3390,27950
3391,34461
3392,70400
3393,32742
3394,36918
3395,72782
3396,96500
3397,725
3398,7021
3399,V4283
3400,81304
3401,38830
3402,36275
3403,53300
3404,2150
3405,1391
3406,6259
3407,7071
3408,319
3409,71931
3410,25201
3411,72740
3412,52330
3413,V195
3414,V275
3415,34282
3416,4555
3417,2775
3418,V501
3419,1710
3420,99562
3421,82130
3422,2218
3423,33912
3424,71886
3425,7956
3426,20066
3427,43882
3428,29656
3429,45184
3430,82111
3431,4471
3432,78932
3433,29646
3434,80715
3435,42611
3436,1919
3437,71993
3438,60885
3439,71951
3440,20241
3441,44281
3442,4579
3443,82521
3444,V613
3445,20922
3446,0220
3447,2978
3448,4243
3449,25032
3450,99669
3451,0390
3452,88022
3453,56882
3454,7328
3455,37124
3456,40511
3457,6140
3458,4412
3459,79981
3460,52565
3461,4240
3462,9638
3463,71920
3464,2361
3465,8930
3466,03819
3467,1504
3468,81381
3469,07881
3470,4644
3471,7899
3472,V758
3473,55090
3474,4380
3475,44032
3476,1572
3477,33529
3478,7232
3479,29645
3480,9974
3481,5181
3482,V014
3483,1968
3484,V045
3485,7014
3486,2681
3487,29020
3488,29505
3489,8468
3490,25023
3491,V0189
3492,5565
3493,05311
3494,3589
3495,71168
3496,38635
3497,8708
3498,60021
3499,73672
3500,8500
3501,30301
3502,6265
3503,56981
3504,7013
3505,2154
3506,69279
3507,7871
3508,99677
3509,4572
3510,4599
3511,4422
3512,07070
3513,8461
3514,71995
3515,11599
3516,9933
3517,43832
3518,71983
3519,55203
3520,8471
3521,71917
3522,4557
3523,81418
3524,87402
3525,7398
3526,20204
3527,9596
3528,85163
3529,9390
3530,22803
3531,56031
3532,1229
3533,20255
3534,3804
3535,36510
3536,460
3537,07888
3538,71634
3539,7822
3540,99791
3541,V460
3542,29631
3543,5194
3544,42293
3545,9927
3546,25083
3547,36532
3548,73390
3549,2394
3550,32725
3551,20274
3552,38482
3553,53151
3554,V536
3555,99762
3556,2512
3557,V1501
3558,61650
3559,2570
3560,65553
3561,84513
3562,2631
3563,69550
3564,7294
3565,38903
3566,5641
3567,V5301
3568,20207
3569,81400
3570,37853
3571,7313
3572,1961
3573,5960
3574,71696
3575,71222
3576,262
3577,3971
3578,37181
3579,71625
3580,25093
3581,2278
3582,83910
3583,1618
3584,29181
3585,5111
3586,00323
3587,3084
3588,V624
3589,V4573
3590,3576
3591,9631
3592,6850
3593,5224
3594,56203
3595,71961
3596,5370
3597,V552
3598,36651
3599,1543
3600,6923
3601,V4982
3602,7020
3603,42653
3604,5739
3605,78491
3606,0783
3607,36106
3608,9146
3609,8482
3610,V0251
3611,V218
3612,44621
3613,8180
3614,27489
3615,36601
3616,5561
3617,7039
3618,8711
3619,V6881
3620,4551
3621,V7398
3622,59982
3623,78934
3624,5934
3625,5304
3626,33821
3627,20013
3628,20088
3629,20882
3630,71825
3631,3571
3632,72750
3633,71953
3634,V0489
3635,V1861
3636,20880
3637,9161
3638,23699
3639,3544
3640,V415
3641,7038
3642,2867
3643,38422
3644,2539
3645,71820
3646,4292
3647,78194
3648,4041
3649,72990
3650,53141
3651,3089
3652,3979
3653,9089
3654,36102
3655,34662
3656,71966
3657,5962
3658,7051
3659,5375
3660,2581
3661,52109
3662,99989
3663,99667
3664,V187
3665,734
3666,78072
3667,6243
3668,7012
3669,2153
3670,71289
3671,1991
3672,4378
3673,9061
3674,V755
3675,99680
3676,25010
3677,0823
3678,V8711
3679,V732
3680,59659
3681,3594
3682,2692
3683,8399
3684,3384
3685,36513
3686,7271
3687,V148
3688,2411
3689,29573
3690,80623
3691,2111
3692,29574
3693,99731
3694,62989
3695,81341
3696,33942
3697,71623
3698,38021
3699,1230
3700,72743
3701,683
3702,9132
3703,29501
3704,5538
3705,99676
3706,2169
3707,71115
3708,74348
3709,V454
3710,70401
3711,V596
3712,3302
3713,38611
3714,9133
3715,20050
3716,V615
3717,71850
3718,61889
3719,71870
3720,80706
3721,2398
3722,25208
3723,71905
3724,V674
3725,59373
3726,37845
3727,8963
3728,V1589
3729,38612
3730,7176
3731,69283
3732,3501
3733,71152
3734,7817
3735,1911
3736,38642
3737,24901
3738,6029
3739,4558
3740,V470
3741,81603
3742,4803
3743,20821
3744,72280
3745,V748
3746,35801
3747,79419
3748,30011
3749,4843
3750,5689
3751,47824
3752,78831
3753,72632
3754,82020
3755,36001
3756,V1042
3757,3525
3758,5371
3759,52342
3760,9052
3761,4269
3762,7936
3763,29532
3764,29043
3765,2879
3766,95899
3767,29411
3768,69010
3769,20217
3770,7578
3771,72813
3772,7282
3773,71521
3774,V715
3775,71691
3776,2893
3777,7130
3778,7539
3779,37721
3780,37035
3781,80705
3782,29620
3783,55220
3784,4800
3785,3373
3786,1716
3787,20021
3788,V4281
3789,8249
3790,20272
3791,V1087
3792,5539
3793,72612
3794,2356
3795,8462
3796,9221
3797,9540
3798,37922
3799,1232
3800,4730
3801,38641
3802,1728
3803,07031
3804,V551
3805,49302
3806,6908
3807,34612
3808,20822
3809,V8522
3810,32702
3811,4733
3812,5731
3813,63411
3814,1974
3815,20074
3816,7935
3817,9893
3818,24200
3819,38870
3820,7999
3821,29533
3822,07043
3823,41419
3824,37532
3825,74789
3826,81330
3827,28953
3828,V1250
3829,V7189
3830,27951
3831,4770
3832,1162
3833,V069
3834,29541
3835,V033
3836,V010
3837,2749
3838,25033
3839,1515
3840,V1004
3841,V8534
3842,9109
3843,9063
3844,1149
3845,7079
3846,7131
3847,V189
3848,80701
3849,9518
3850,2228
3851,1221
3852,03840
3853,1604
3854,29613
3855,8931
3856,V593
3857,34831
3858,3555
3859,20037
3860,4293
3861,73391
3862,4613
3863,V012
3864,36119
3865,7132
3866,20150
3867,3502
3868,36552
3869,9244
3870,V482
3871,V1586
3872,V625
3873,8058
3874,71909
3875,9503
3876,99675
3877,71652
3878,28982
3879,V052
3880,81510
3881,3868
3882,0794
3883,25030
3884,59970
3885,8221
3886,92321
3887,3564
3888,20924
3889,2706
3890,34641
3891,2730
3892,78720
3893,36541
3894,V181
3895,29562
3896,37004
3897,3577
3898,2528
3899,V418
3900,1321
3901,9541
3902,V1242
3903,82030
3904,7424
3905,44329
3906,36227
3907,3736
3908,82300
3909,9588
3910,7390
3911,38917
3912,2967
3913,2661
3914,V210
3915,32721
3916,29012
3917,36976
3918,2640
3919,53301
3920,71937
3921,73392
3922,36600
3923,99591
3924,4413
3925,34931
3926,2290
3927,72889
3928,79531
3929,2783
3930,47831
3931,32759
3932,V171
3933,99694
3934,71291
3935,2970
3936,99799
3937,36523
3938,44031
3939,71641
3940,71982
3941,1731
3942,3552
3943,4370
3944,1723
3945,7554
3946,8449
3947,07981
3948,20402
3949,57430
3950,03285
3951,99690
3952,4561
3953,5250
3954,99649
3955,8787
3956,36512
3957,64681
3958,9920
3959,9690
3960,1448
3961,30271
3962,53190
3963,29520
3964,1842
3965,79505
3966,5531
3967,V1001
3968,2301
3969,23772
3970,9171
3971,5271
3972,2591
3973,5752
3974,0706
3975,20035
3976,0320
3977,71987
3978,52320
3979,3963
3980,88002
3981,30573
3982,2660
3983,71294
3984,2862
3985,20010
3986,20202
3987,71655
3988,2884
3989,8407
3990,74914
3991,3082
3992,7811
3993,71944
3994,61804
3995,71651
3996,V7389
3997,07023
3998,28242
3999,71831
4000,71600
4001,38031
4002,80141
4003,8874
4004,82131
4005,38052
4006,43381
4007,5881
4008,60491
4009,1518
4010,4846
4011,V145
4012,37430
4013,7273
4014,20268
4015,56401
4016,32734
4017,81411
4018,52454
4019,80140
4020,71699
4021,3488
4022,2374
4023,32744
4024,9164
4025,73398
4026,20801
4027,71827
4028,24961
4029,V1052
4030,53320
4031,25082
4032,V535
4033,20382
4034,36240
4035,30989
4036,92232
4037,1453
4038,92301
4039,68100
4040,36542
4041,5564
4042,34202
4043,36515
4044,2112
4045,79401
4046,32737
4047,27902
4048,79410
4049,V022
4050,73732
4051,V4363
4052,20028
4053,V194
4054,79391
4055,2682
4056,86409
4057,4472
4058,71922
4059,95919
4060,20952
4061,5220
4062,52544
4063,52181
4064,4519
4065,70901
4066,71631
4067,32732
4068,45933
4069,71215
4070,4375
4071,45119
4072,40211
4073,28489
4074,8418
4075,53784
4076,73315
4077,80502
4078,7088
4079,2363
4080,3484
4081,38653
4082,73001
4083,73090
4084,3490
4085,7382
4086,6291
4087,71512
4088,33394
4089,7877
4090,7856
4091,38916
4092,3899
4093,99601
4094,36257
4095,38016
4096,99668
4097,30001
4098,71934
4099,2919
4100,4711
4101,6084
4102,566
4103,13102
4104,81391
4105,V8402
4106,71964
4107,72672
4108,73029
4109,53460
4110,2259
4111,3543
4112,7101
4113,6929
4114,64844
4115,82331
4116,07033
4117,64680
4118,35929
4119,59655
4120,71883
4121,36543
4122,9849
4123,0609
4124,83959
4125,V4571
4126,V0751
4127,2303
4128,38908
4129,99685
4130,5528
4131,3309
4132,3538
4133,61610
4134,8784
4135,7399
4136,3101
4137,6270
4138,20963
4139,V642
4140,7969
4141,81413
4142,28263
4143,9101
4144,7843
4145,3511
4146,20917
4147,88111
4148,82001
4149,36803
4150,42971
4151,57441
4152,20962
4153,6965
4154,4831
4155,43811
4156,V4977
4157,1874
4158,87201
4159,23874
4160,83815
4161,71227
4162,V1003
4163,1574
4164,20270
4165,46421
4166,95913
4167,3920
4168,2711
4169,V071
4170,20953
4171,9691
4172,2740
4173,53089
4174,1421
4175,71958
4176,75671
4177,87412
4178,2518
4179,V1581
4180,1573
4181,V479
4182,4170
4183,3579
4184,78799
4185,9190
4186,84841
4187,0786
4188,71814
4189,8977
4190,82310
4191,2863
4192,V6110
4193,9093
4194,78959
4195,5227
4196,31222
4197,7369
4198,28865
4199,71996
4200,3342
4201,81415
4202,1508
4203,37733
4204,37923
4205,55301
4206,87342
4207,34693
4208,9062
4209,7050
4210,64403
4211,22802
4212,4559
4213,31322
4214,V401
4215,38302
4216,71829
4217,36920
4218,45910
4219,6061
4220,34981
4221,73604
4222,1418
4223,20381
4224,1500
4225,20023
4226,8463
4227,3489
4228,V4975
4229,81251
4230,81306
4231,7813
4232,71211
4233,34642
4234,57471
4235,2164
4236,9114
4237,5192
4238,33901
4239,V702
4240,38811
4241,V5414
4242,7816
4243,07421
4244,4386
4245,931
4246,53241
4247,71693
4248,V6404
4249,20220
4250,47879
4251,20420
4252,82123
4253,8076
4254,36103
4255,38920
4256,5891
4257,6220
4258,27542
4259,7048
4260,2870
4261,0221
4262,1102
4263,1914
4264,70589
4265,8850
4266,71874
4267,V7109
4268,71938
4269,34201
4270,53161
4271,35571
4272,82032
4273,79001
4274,9111
4275,69275
4276,6279
4277,9103
4278,72812
4279,79672
4280,V070
4281,1110
4282,7380
4283,78056
4284,V032
4285,V5309
4286,7509
4287,58889
4288,7324
4289,V142
4290,6011
4291,7963
4292,V7641
4293,V1252
4294,36811
4295,5193
4296,0341
4297,40519
4298,9176
4299,7320
4300,3969
4301,52435
4302,71902
4303,37501
4304,98989
4305,V2641
4306,5513
4307,56030
4308,74710
4309,99600
4310,71630
4311,51181
4312,99656
4313,80842
4314,35800
4315,81111
4316,V8409
4317,33989
4318,2646
4319,6020
4320,1412
4321,71949
4322,20014
4323,V1321
4324,71531
4325,220
4326,30745
4327,36114
4328,56982
4329,9074
4330,7980
4331,57511
4332,7907
4333,1498
4334,87323
4335,20221
4336,6147
4337,2372
4338,920
4339,29502
4340,7325
4341,5852
4342,5851
4343,9922
4344,8401
4345,1441
4346,43321
4347,20292
4348,6268
4349,80501
4350,8402
4351,3312
4352,7992
4353,V8404
4354,37915
4355,2561
4356,V1507
4357,9914
4358,7049
4359,45913
4360,V8389
4361,36215
4362,83311
4363,71742
4364,71981
4365,03640
4366,75269
4367,43311
4368,4168
4369,8789
4370,99630
4371,8408
4372,V139
4373,3130
4374,32729
4375,0416
4376,45911
4377,99831
4378,38872
4379,2233
4380,94122
4381,64693
4382,52872
4383,20224
4384,5298
4385,9570
4386,75443
4387,20957
4388,1735
4389,79402
4390,3940
4391,27482
4392,3970
4393,V177
4394,71239
4395,1768
4396,40509
4397,7068
4398,V6402
4399,0380
4400,9192
4401,33910
4402,71997
4403,99988
4404,92310
4405,2899
4406,7091
4407,27906
4408,3480
4409,V8742
4410,5550
4411,78729
4412,9154
4413,20310
4414,45931
4415,V1789
4416,6203
4417,33900
4418,1279
4419,3819
4420,36131
4421,07271
4422,0201
4423,8860
4424,1330
4425,8921
4426,78262
4427,71662
4428,2128
4429,7840
4430,71998
4431,79508
4432,7010
4433,7470
4434,2971
4435,20721
4436,42650
4437,20077
4438,82012
4439,80702
4440,48249
4441,71106
4442,29655
4443,V8532
4444,55302
4445,34643
4446,51900
4447,79413
4448,5110
4449,8783
4450,0509
4451,29503
4452,82312
4453,34622
4454,71857
4455,V1505
4456,4563
4457,0417
4458,1123
4459,1419
4460,27781
4461,36203
4462,36844
4463,V8481
4464,0600
4465,6214
4466,3560
4467,5374
4468,87343
4469,53571
4470,2732
4471,78064
4472,2118
4473,V4572
4474,47874
4475,71134
4476,9156
4477,20235
4478,1879
4479,20258
4480,36531
4481,0772
4482,20206
4483,53561
4484,38502
4485,V1551
4486,5836
4487,71620
4488,1542
4489,5890
4490,87274
4491,4870
4492,34611
4493,62211
4494,4421
4495,53121
4496,V493
4497,36634
4498,7912
4499,81344
4500,9766
4501,79506
4502,V400
4503,38861
4504,82321
4505,8242
4506,9145
4507,9128
4508,V1640
4509,6038
4510,72999
4511,37743
4512,5644
4513,33189
4514,V4501
4515,8485
4516,05320
4517,75452
4518,65811
4519,61611
4520,80510
4521,4352
4522,6080
4523,44102
4524,20920
4525,2560
4526,2322
4527,V5401
4528,V727
4529,V481
4530,20055
4531,20961
4532,2249
4533,29550
4534,60881
4535,59972
4536,71111
4537,8600
4538,71628
4539,84219
4540,V0482
4541,33522
4542,36800
4543,71165
4544,9126
4545,V599
4546,55329
4547,73097
4548,1400
4549,0415
4550,29625
4551,71880
4552,38651
4553,0030
4554,6255
4555,71668
4556,55091
4557,81112
4558,V1085
4559,37503
4560,86121
4561,V7219
4562,6945
4563,34621
4564,20967
4565,3531
4566,4470
4567,20512
4568,V5974
4569,47820
4570,7566
4571,5562
4572,8942
4573,71159
4574,V722
4575,37170
4576,83920
4577,2138
4578,V537
4579,82341
4580,9674
4581,20956
4582,V4575
4583,4568
4584,2794
4585,56731
4586,32733
4587,30923
4588,72619
4589,72973
4590,0709
4591,2881
4592,73095
4593,3593
4594,20701
4595,71640
4596,81612
4597,20481
4598,20480
4599,38904
4600,71991
4601,V1241
4602,5288
4603,30412
4604,7321
4605,43850
4606,55003
4607,V149
4608,2211
4609,71637
4610,V8489
4611,1900
4612,34701
4613,33519
4614,9191
4615,6869
4616,87373
4617,2793
4618,69512
4619,4478
4620,V1253
4621,88110
4622,V1279
4623,V1643
4624,V4613
4625,V5420
4626,07051
4627,8488
4628,71293
4629,99645
4630,52402
4631,20015
4632,40401
4633,7829
4634,8920
4635,0728
4636,71782
4637,27913
4638,52412
4639,81012
4640,8290
4641,34440
4642,63712
4643,84202
4644,27411
4645,1512
4646,3449
4647,61800
4648,71826
4649,0502
4650,0660
4651,1821
4652,488
4653,1708
4654,73601
4655,74303
4656,1302
4657,7028
4658,3693
4659,0069
4660,87411
4661,34501
4662,6205
4663,20422
4664,82101
4665,4760
4666,6210
4667,V591
4668,V749
4669,53200
4670,2984
4671,0329
4672,84509
4673,03282
4674,38104
4675,V5902
4676,3541
4677,71601
4678,8291
4679,71650
4680,V6405
4681,53401
4682,20941
4683,38582
4684,9500
4685,9531
4686,V8403
4687,32749
4688,30929
4689,20067
4690,01574
4691,1701
4692,2693
4693,20622
4694,37189
4695,83669
4696,V485
4697,5680
4698,37105
4699,1502
4700,37635
4701,V752
4702,78449
4703,73086
4704,56782
4705,2728
4706,V035
4707,8430
4708,9348
4709,83664
4710,27912
4711,20042
4712,9112
4713,2776
4714,2699
4715,1892
4716,80053
4717,5988
4718,2782
4719,9950
4720,4721
4721,2149
4722,4822
4723,80710
4724,82381
4725,7352
4726,57460
4727,7292
4728,20087
4729,53471
4730,2221
4731,99581
4732,84212
4733,60490
4734,8470
4735,29642
4736,30473
4737,5999
4738,2851
4739,4371
4740,79431
4741,20950
4742,28804
4743,7173
4744,72702
4745,33905
4746,V051
4747,2384
4748,36243
4749,V4500
4750,20004
4751,V079
4752,7933
4753,20032
4754,V594
4755,83663
4756,85134
4757,30522
4758,5930
4759,V5424
4760,9160
4761,9975
4762,V699
4763,V068
4764,30482
4765,71877
4766,7836
4767,08889
4768,82392
4769,700
4770,33720
4771,70409
