ClmDiagnosisCode_8_ID,ClmDiagnosisCode_8
1,V1251
2,23875
3,3310
4,496
5,E9393
6,28800
7,7213
8,40391
9,E8490
10,45341
11,51884
12,V5861
13,2449
14,27652
15,311
16,5990
17,4019
18,41401
19,1981
20,591
21,53390
22,2859
23,V5869
24,E9289
25,53081
26,0414
27,56210
28,58889
29,2749
30,7291
31,78659
32,45340
33,5119
34,7820
35,3004
36,27800
37,V5867
38,V4581
39,73027
40,30390
41,4280
42,44629
43,2720
44,3051
45,78720
46,1101
47,20300
48,E8859
49,4379
50,V7644
51,43811
52,V1046
53,25000
54,4240
55,78094
56,V4582
57,7020
58,4589
59,73016
60,99529
61,59971
62,V4573
63,2724
64,7993
65,4271
66,V146
67,78057
68,V421
69,1629
70,2762
71,42731
72,4011
73,29590
74,2141
75,V420
76,78702
77,7140
78,68100
79,4275
80,V4365
81,27651
82,3489
83,99674
84,7802
85,V443
86,V1254
87,81201
88,85220
89,V4502
90,7231
91,5533
92,4778
93,V741
94,49121
95,5859
96,7907
97,78930
98,71699
99,75612
100,78605
101,V1582
102,4439
103,7850
104,73300
105,99591
106,7843
107,2766
108,40390
109,V173
110,1977
111,57420
112,57451
113,05319
114,V854
115,42490
116,1987
117,44021
118,25060
119,78609
120,43310
121,78099
122,V4571
123,V4389
124,V053
125,56982
126,79439
127,4111
128,3659
129,490
130,24290
131,30000
132,412
133,41400
134,07054
135,71536
136,78460
137,71690
138,0417
139,70703
140,7823
141,29410
142,2948
143,5601
144,75310
145,6822
146,2869
147,E9342
148,5852
149,79902
150,4370
151,4254
152,486
153,6827
154,V7284
155,5854
156,78079
157,56983
158,58881
159,42789
160,7197
161,78650
162,71590
163,99681
164,V4364
165,V103
166,6110
167,73641
168,27801
169,2721
170,99811
171,V433
172,78559
173,71598
174,53140
175,03811
176,29021
177,60001
178,04112
179,V5866
180,28860
181,4142
182,8052
183,3331
184,3384
185,3501
186,4148
187,2811
188,56211
189,71892
190,71804
191,33520
192,4210
193,5070
194,V5811
195,70702
196,70715
197,78552
198,70723
199,5849
200,1985
201,42611
202,E8700
203,2729
204,5779
205,7906
206,1820
207,2768
208,1539
209,2930
210,5789
211,3572
212,2639
213,E9300
214,7962
215,V441
216,59010
217,30590
218,27541
219,3070
220,7862
221,V707
222,5939
223,V4501
224,42653
225,25080
226,042
227,2851
228,2469
229,6071
230,78906
231,78965
232,2864
233,4928
234,60000
235,73730
236,7200
237,51881
238,70400
239,78097
240,59654
241,5856
242,7830
243,2761
244,5853
245,V771
246,7851
247,30421
248,2841
249,4293
250,7804
251,56400
252,41181
253,4371
254,7821
255,53019
256,4779
257,79431
258,260
259,8220
260,E887
261,34830
262,25002
263,70714
264,4139
265,V6441
266,V0254
267,V602
268,9130
269,V141
270,40290
271,45989
272,42823
273,V454
274,319
275,72887
276,5078
277,5180
278,7244
279,4738
280,7921
281,43820
282,30002
283,71698
284,V4611
285,7863
286,2740
287,28521
288,V4578
289,4550
290,E9394
291,40291
292,99709
293,7840
294,V5399
295,V065
296,36813
297,V4511
298,42822
299,78959
300,V123
301,V4586
302,7813
303,78900
304,7177
305,3320
306,99812
307,1122
308,E8788
309,2903
310,481
311,99520
312,7210
313,49390
314,78909
315,25541
316,2872
317,7226
318,1129
319,20280
320,71944
321,V1051
322,78820
323,2875
324,V1259
325,V4589
326,4414
327,69274
328,5693
329,13109
330,514
331,7910
332,V422
333,7295
334,53089
335,71591
336,2752
337,5305
338,4241
339,2530
340,4168
341,V140
342,2809
343,0389
344,2767
345,1749
346,49392
347,43882
348,7245
349,2251
350,V1271
351,04109
352,70712
353,79029
354,V1005
355,71589
356,78791
357,E915
358,73390
359,78039
360,2448
361,78831
362,07070
363,7905
364,42830
365,34831
366,5952
367,45620
368,E8889
369,51889
370,38830
371,3940
372,1892
373,70707
374,V8532
375,99592
376,33829
377,570
378,E8799
379,V1011
380,73309
381,53789
382,8408
383,53560
384,2949
385,30001
386,V1261
387,92411
388,V5489
389,59970
390,5934
391,V8741
392,30752
393,3319
394,2113
395,28529
396,42732
397,20410
398,E8498
399,7891
400,56722
401,43491
402,4401
403,00845
404,5770
405,29560
406,V6549
407,5589
408,E8798
409,V5863
410,5845
411,4279
412,42989
413,1919
414,2689
415,V5411
416,7812
417,72751
418,9974
419,V5417
420,42832
421,32751
422,7859
423,V8289
424,9593
425,V1551
426,42842
427,5712
428,E9479
429,7242
430,71516
431,V163
432,72981
433,71509
434,920
435,61804
436,4548
437,5819
438,5950
439,56089
440,6826
441,19889
442,34690
443,25200
444,9348
445,V462
446,81342
447,42843
448,53550
449,V5862
450,72660
451,1983
452,34590
453,45829
454,V4361
455,70713
456,V0481
457,V6284
458,78841
459,5368
460,8830
461,7856
462,V700
463,2900
464,2440
465,72888
466,586
467,3558
468,53510
469,7179
470,5690
471,71940
472,25070
473,80708
474,2763
475,V1749
476,49320
477,7876
478,V5865
479,40490
480,43812
481,2800
482,3109
483,1540
484,78053
485,5363
486,41071
487,70719
488,3315
489,28401
490,5780
491,V536
492,E8809
493,0416
494,25062
495,6825
496,30420
497,3003
498,53085
499,78009
500,49120
501,40210
502,7100
503,V1270
504,72989
505,71946
506,73313
507,30150
508,4233
509,V1279
510,E9429
511,5768
512,78551
513,29572
514,47819
515,41402
516,43401
517,56989
518,38610
519,41519
520,71845
521,53082
522,36254
523,7932
524,36203
525,E9421
526,25001
527,V5843
528,42833
529,28522
530,3080
531,29650
532,2704
533,73319
534,7873
535,V1581
536,82525
537,2910
538,V142
539,185
540,8821
541,2760
542,4571
543,27410
544,V6700
545,79092
546,99601
547,7019
548,2452
549,99739
550,0539
551,7230
552,5570
553,V168
554,V8801
555,45981
556,V145
557,1519
558,7904
559,V1083
560,9878
561,78721
562,71595
563,1970
564,7248
565,29411
566,3481
